description	term
stagnation; at a standstill; bogged down	停滞 tíng zhì
pavilion	亭子 tíng zi
tall and straight	挺拔 tǐng bá
inflation	通货膨胀 tōng huò péng zhàng
common; everyday; average	通俗 tōng sú
common (use); interchangeable	通用 tōng yòng
born of the same parents; fellow citizen or countryman	同胞 tóng bāo
children's fairy tales	童话 tóng huà
copper mine	铜矿 tóng kuàng
comrade; homosexual (slang); CL:個|个[gè]	同志 tóng zhì
an overall plan taking into account all factors	统筹兼顾 tǒng chóu jiān gù
statistics; to count; to add up	统计 tǒng jì
totally	统统 tǒng tǒng
to speculate (on financial markets); opportunistic; congenial; agreeable	投机 tóu jī
to vote; vote	投票 tóu piào
to surrender; surrender	投降 tóu xiáng
to throw sth a long distance; to hurl	投掷 tóu zhì
bald; blunt	秃 tū
to break through; to make a breakthrough; to surmount or break the back of (a task etc); (of ball sports) to break through a defense	突破 tū pò
design; pattern	图案 tú àn
apprentice; disciple	徒弟 tú dì
way; channel	途径 tú jìng
to paint; to smear; to doodle	涂抹 tú mǒ
soil	土壤 tǔ rǎng
a rally; to hold a rally; to join forces	团结 tuán jié
group; organization; team; CL:個|个[gè]	团体 tuán tǐ
member; group member	团员 tuán yuán
speculation; to conjecture; to surmise; to speculate	推测 tuī cè
overthrow	推翻 tuī fān
reasoning; speculative; inference	推理 tuī lǐ
to infer; a deduction; a corollary; a reasoned conclusion	推论 tuī lùn
to market; to sell	推销 tuī xiāo
to swallow; to gulp	吞咽 tūn yàn
to separate oneself from; to break away from; diastasis (medicine); abscission; abjunction (botany)	脱离 tuō lí
to adjourn; to delay; to defer; adjournment; procrastination	拖延 tuō yán
to consign (goods); to check through (baggage)	托运 tuō yùn
appropriate; proper; ready	妥当 tuǒ dang
appropriate; proper	妥善 tuǒ shàn
to compromise; to reach terms; a compromise	妥协 tuǒ xié
oval; ellipse; elliptic	椭圆 tuǒ yuán
spittle; saliva	唾沫 tuò mo
to excavate; to dig; to unearth	挖掘 wā jué
baby; small child; doll	娃娃 wá wa
to collapse; to disintegrate; to crumble	瓦解 wǎ jiě
Wow!; sound of child's crying	哇 wa
to distort; to misrepresent	歪曲 wāi qū
external; outside; outward appearance	外表 wài biǎo
layman; amateur	外行 wài háng
the outside world; external	外界 wài jiè
outward-looking; extrovert; extroverted (personality); export-oriented (economy)	外向 wài xiàng
pill	丸 wán
faultless; complete; perfect; to leave nothing to be desired	完备 wán bèi
to finish; to end; to complete	完毕 wán bì
stubborn; obstinate	顽固 wán gù
to play with; to engage in; to resort to; to dally with	玩弄 wán nòng
tenacious; hard to defeat	顽强 wán qiáng
toy; plaything; thing; act; trick (in a performance, stage show, acrobatics etc)	玩意儿 wán yì r5
to retrieve; to redeem	挽回 wǎn huí
to save; to remedy; to rescue	挽救 wǎn jiù
to feel sorry for a person over sth that should have happened	惋惜 wǎn xī
very much; extremely; one ten thousandth part	万分 wàn fēn
habitually in the past; as one used to do formerly; as it used to be	往常 wǎng cháng
network (computing, telecommunications, transport etc); Internet	网络 wǎng luò
past events; former happenings	往事 wǎng shì
to attempt vainly; a vain attempt	妄想 wàng xiǎng
negligible; insignificant	微不足道 wēi bù zú dào
might; awe-inspiring authority; impressive	威风 wēi fēng
micro-; sub-atomic	微观 wēi guān
crisis; CL:個|个[gè]	危机 wēi jī
might; formidable power	威力 wēi lì
prestige	威望 wēi wàng
(of a government, etc.) prestige and public reliance	威信 wēi xìn
to violate; to be contrary to	违背 wéi bèi
to keep; to maintain; to preserve	维持 wéi chí
only; just (i.e. it is only that...); all except; unique	唯独 wéi dú
feel embarrassed or awkward; to make things difficult (for someone); to find things difficult (to do or manage)	为难 wéi nán
(to be done) by (a certain date); lasting (a certain time)	为期 wéi qī
vitamin	维生素 wéi shēng sù
head; be headed by	为首 wéi shǒu
maintenance (of equipment); to protect and maintain	维修 wéi xiū
committee member; committee; council; CL:個|个[gè]	委员 wěi yuán
to forge; to fake; to counterfeit	伪造 wěi zào
to fear; to dread; foreboding	畏惧 wèi jù
appetite	胃口 wèi kǒu
unavoidable; a bit too much; over the top (you exaggerate)	未免 wèi miǎn
to express sympathy, greetings, consolation etc	慰问 wèi wèn
(space) satellite; CL:顆|颗[kē]	卫星 wèi xīng
to be located at; to be situated at; to lie	位于 wèi yú
temperate zone	温带 wēn dài
moderate (policy etc)	温和 wēn hé
diploma	文凭 wén píng
cultural relic; historical relic; CL:件[jiàn],個|个[gè]	文物 wén wù
document	文献 wén xiàn
elegant; refined	文雅 wén yǎ
literature and art	文艺 wén yì
to be published; to come out	问世 wèn shì
nest; pit or hollow on the human body; lair; den; place; to harbor or shelter; to hold in check; to bend; classifier for litters and broods	窝 wō
jet-black; dark	乌黑 wū hēi
slander	污蔑 wū miè
to entrap; to frame; to plant false evidence against sb	诬陷 wū xiàn
matchless	无比 wú bǐ
free; no charge; at no cost	无偿 wú cháng
without any sense of shame; unembarrassed; shameless	无耻 wú chǐ
not to have access; beyond one's authority or capability; sth one has no way of doing	无从 wú cóng
aloof; indifferent; unconcerned	无动于衷 wú dòng yú zhōng
only; nothing else	无非 wú fēi
dispirited and downcast (idiom); listless; in low spirits; washed out	无精打采 wú jīng dǎ cǎi
(idiom) "no comment"	无可奉告 wú kě fèng gào
have no way out; have no alternative; abbr. to 無奈|无奈 [wú nài]	无可奈何 wú kě nài hé
hoodlum; rascal; rogue; rascally; scoundrelly	无赖 wú lài
to make trouble without reason (idiom); deliberately awkward; pointless provocation; willful trouble maker	无理取闹 wú lǐ qǔ nào
impotent (idiom); powerless; helpless	无能为力 wú néng wéi lì
vast and limitless (idiom); endless span of time; no vestige of a beginning, no prospect of an end	无穷无尽 wú qióng wú jìn
in every possible way (idiom); meticulous	无微不至 wú wēi bù zhì
carefree and without worries (idiom)	无忧无虑 wú yōu wú lǜ
ignorance	无知 wú zhī
dance	舞蹈 wǔ dǎo
to insult; to humiliate; dishonor	侮辱 wǔ rǔ
martial arts chivalry (Chinese literary, theatrical and cinema genre); knight-errant	武侠 wǔ xiá
arms; equipment; to arm; military; armed (forces)	武装 wǔ zhuāng
do not	勿 wù
must; to need to; to be sure to	务必 wù bì
difference; error; inaccuracy	误差 wù chā
to misunderstand; to misread; misunderstanding	误解 wù jiě
cheap and fine; attractive in price and quality	物美价廉 wù měi jià lián
pragmatic; dealing with concrete issues	务实 wù shí
goods and materials	物资 wù zī
creek; rivulet	溪 xī
knee	膝盖 xī gài
to stop burning; to go out (of fire); to die out; extinguished	熄灭 xī miè
to absorb; to draw (a lesson, insight etc); to assimilate	吸取 xī qǔ
formerly; in olden days	昔日 xī rì
to sacrifice oneself; to lay down one's life; to do sth at the expense of; beast slaughtered for sacrifice; sacrifice; CL:個|个[gè]	牺牲 xī shēng
sunset; the setting sun	夕阳 xī yáng
daughter-in-law; wife (of a younger man); young married woman; young woman	媳妇 xí fu
an attack (esp. surprise attack); raid; to attack	袭击 xí jī
custom; tradition; local tradition; convention	习俗 xí sú
a delight to see (idiom); an attractive spectacle	喜闻乐见 xǐ wén lè jiàn
happy; joyous	喜悦 xǐ yuè
cell (biology)	细胞 xì bāo
bacterium; germ; CL:種|种[zhǒng]	细菌 xì jūn
series	系列 xì liè
delicate; fine; careful; meticulous; painstaking	细致 xì zhì
red clouds	霞 xiá
narrow; tight; narrow minded; lacking in experience	狭隘 xiá ài
canyon; gill; ravine	峡谷 xiá gǔ
narrow	狭窄 xiá zhǎi
summer camp	夏令营 xià lìng yíng
subordinate; underling	下属 xià shǔ
advanced (technology); to advance	先进 xiān jìn
bright; clear-cut; distinct	鲜明 xiān míng
to lift; to raise in height; to begin; upsurge; to set off (a campaign)	掀起 xiān qǐ
before; previously	先前 xiān qián
fiber; CL:種|种[zhǒng]	纤维 xiān wéi
bow string; string of musical instrument; watchspring; chord (segment of curve); hypotenuse; CL:根[gēn]	弦 xián
to dislike; suspicion; resentment; enmity; abbr. for 嫌犯|嫌犯[xián fàn], criminal suspect	嫌 xián
digression; gossip; complaint; scandal; CL:段[duàn]	闲话 xián huà
chaste; virtuous	贤惠 xián huì
to join together; to combine	衔接 xián jiē
suspicion; (be) suspected (of)	嫌疑 xián yí
outstanding; notable; remarkable	显著 xiǎn zhù
lit. actual location; the scene (of the incident); on-the-spot	现场 xiàn chǎng
ready-made; readily available	现成 xiàn chéng
constitution (of a country)	宪法 xiàn fǎ
to frame (up); to make false charges against	陷害 xiàn hài
stuffing; filling, e.g. in 包子[bǎo zi] or 饺子[jiǎo zi]	馅儿 xiàn r5
to sink into; to get caught up in; to land in (a predicament)	陷入 xiàn rù
trail; clues; thread (of a story)	线索 xiàn suǒ
current situation	现状 xiàn zhuàng
to differ; discrepancy between	相差 xiāng chà
equal; equally; equivalent	相等 xiāng děng
to complement one another (idiom)	相辅相成 xiāng fǔ xiāng chéng
to inlay; to embed; to set (e.g. a jewel in a ring); tiling; tesselation	镶嵌 xiāng qiàn
to correspond; answering (one another); to agree (among the part); corresponding; relevant; appropriate; (modify) accordingly	相应 xiāng yìng
village; township	乡镇 xiāng zhèn
to think up every possible method (idiom); to devise ways and means; to try this, that and the other	想方设法 xiǎng fāng shè fǎ
loud and clear; resounding	响亮 xiǎng liàng
respond to; answer; CL:個|个[gè]	响应 xiǎng yìng
lane; alley	巷 xiàng
neck; sum; funds	项 xiàng
guide	向导 xiàng dǎo
always; all along	向来 xiàng lái
to yearn for; to look forward to	向往 xiàng wǎng
to eliminate; to remove	消除 xiāo chú
to disinfect; to sterilize	消毒 xiāo dú
fire-fighting; fire control	消防 xiāo fáng
to use up; to consume	消耗 xiāo hào
to destroy (by melting or burning); to obliterate	销毁 xiāo huǐ
negative; passive; inactive	消极 xiāo jí
stingy; petty; miserly; narrow-minded	小气 xiǎo qi
cautious and solemn (idiom); very carefully; prudent; gently and cautiously	小心翼翼 xiǎo xīn yì yì
filial piety; to be obedient to one's parents	孝顺 xiào shun
portrait	肖像 xiào xiàng
benefit	效益 xiào yì
to carry (on one's person); to support (old); Taiwan pr. xī dài	携带 xié dài
an association; a society; CL:個|个[gè],家[jiā]	协会 xié huì
to consult with; to talk things over; agreement	协商 xié shāng
agreement; pact; protocol; CL:項|项[xiàng]	协议 xié yì
provide assistance; aid	协助 xié zhù
writing; written works	写作 xiě zuò
crumbs; filings; worthwhile	屑 xiè
to refuse politely	谢绝 xiè jué
to leak (information); to divulge	泄露 xiè lù
discouraged; dejected; demoralized; despairing; to want to give up; to deflate (air from a tyre)	泄气 xiè qì
metabolism (biology); the new replaces the old (idiom)	新陈代谢 xīn chén dài xiè
knowledge gained; CL:個|个[gè]	心得 xīn dé
bridegroom; groom	新郎 xīn láng
bright; smart; quick-witted; heart; thoughts; spirit	心灵 xīn líng
bride	新娘 xīn niáng
hardworking; industrious	辛勤 xīn qín
salary; wage	薪水 xīn shuǐ
attitude (of the heart); state of one's psyche; way of thinking; mentality	心态 xīn tài
to love dearly; the pain of love	心疼 xīn téng
to be gratified	欣慰 xīn wèi
luxuriant growth (idiom); flourishing; thriving	欣欣向荣 xīn xīn xiàng róng
heart's blood; expenditure (for some project); meticulous care	心血 xīn xuè
one's thoughts; mind; intention; willingness to accept new ideas; baseless suspicions	心眼儿 xīn yǎn r5
lit. new bud; fig. new and original	新颖 xīn yǐng
to trust; to have confidence in; to have faith in; to rely on	信赖 xìn lài
faith; belief; conviction	信念 xìn niàn
to believe in (a religion); firm belief; conviction	信仰 xìn yǎng
prestige; distinction; reputation; trust	信誉 xìn yù
fishy (smell)	腥 xīng
happy and excited (idiom); in high spirits; in great delight	兴高采烈 xīng gāo cǎi liè
Xinglong county in Chengde 承德[Chéng dé], Hebei	兴隆 Xīng lóng
prosperous; thriving; to prosper; to flourish	兴旺 xīng wàng
criminal; penal	刑事 xíng shì
shape; form; pattern; morphology	形态 xíng tài
administration; administrative	行政 xíng zhèng
sex appeal; eroticism; sexuality; sexy	性感 xìng gǎn
fortunately	幸好 xìng hǎo
life	性命 xìng mìng
function; performance	性能 xìng néng
nature; temperament	性情 xìng qíng
to become exhilarated (idiom); in high spirits; full of zest	兴致勃勃 xìng zhì bó bó
fierce; ferocious; fiendish; frightening	凶恶 xiōng è
one's bosom (the seat of emotions); breast; broad-minded and open; to think about; to cherish	胸怀 xiōng huái
assailant; murderer; assassin	凶手 xiōng shǒu
chest	胸膛 xiōng táng
robust; strong and solid	雄厚 xióng hòu
(a feeling of) shame	羞耻 xiū chǐ
restoration	修复 xiū fù
to build; to construct	修建 xiū jiàn
to repair; to perform maintenance; to overhaul; to fix; to prune; to trim	修理 xiū lǐ
accomplishment; training; self-cultivation	修养 xiū yǎng
to embroider	绣 xiù
sense of smell	嗅觉 xiù jué
false; phony; pretense	虚假 xū jiǎ
requirement; demand (economics)	需求 xū qiú
vanity	虚荣 xū róng
false; hypocritical; artificial; sham	虚伪 xū wěi
prerequisites; rules that must be known before starting sth	须知 xū zhī
to allow; to permit	许可 xǔ kě
heavy drinking; to get drunk; to drink to excess	酗酒 xù jiǔ
to raise animals	畜牧 xù mù
preface; introductory remarks; preamble; prelude	序言 xù yán
to swear an oath (of office); to make a vow	宣誓 xuān shì
to proclaim; to make public or well known	宣扬 xuān yáng
to suspend; to hang; suspension (cable car)	悬挂 xuán guà
melody; rhythm	旋律 xuán lǜ
suspense in a movie, play etc; concern for sb's welfare	悬念 xuán niàn
cliffside	悬崖峭壁 xuán yá qiào bì
to rotate; to revolve; to spin; to whirl	旋转 xuán zhuǎn
to select the best	选拔 xuǎn bá
athlete; contestant	选手 xuǎn shǒu
to weaken	削弱 xuē ruò
educational background; academic qualifications	学历 xué lì
theory; doctrine	学说 xué shuō
academic degree, e.g.: BSc 學士學位|学士学位[xué shì xué wèi], MSc 碩士學位|硕士学位[shuò shì xué wèi], Diploma 學位證書|学位证书[xué wèi zhèng shū], PhD 博士學位|博士学位[bó shì xué wèi]	学位 xué wèi
to add hail to snow (idiom); one disaster on top of another; to make things worse in a bad situation	雪上加霜 xuě shàng jiā shuāng
blood pressure	血压 xuè yā
nurturing (i.e. assimilate some branch of culture); seeped in	熏陶 xūn táo
to cycle; to circulate; circle; loop	循环 xún huán
to patrol (police, army or navy)	巡逻 xún luó
to look for	寻觅 xún mì
in sequence, step by step (idiom); to make steady progress incrementally	循序渐进 xún xù jiàn jìn
deposit; cash pledge	押金 yā jīn
to oppress; to repress; to constrict; oppression; stress (physics)	压迫 yā pò
money given to children as new year present	压岁钱 yā suì qián
to compress; compression	压缩 yā suō
to constrain or repress emotions; oppressive; stifling; depressing; repression	压抑 yā yì
to press; to squeeze; to extract juice, oil etc by squeezing	压榨 yā zhà
to suppress; to inhibit; to stifle	压制 yā zhì
second place (in a sports contest); runner-up	亚军 yà jūn
fireworks and crackers	烟花爆竹 yān huā bào zhú
to submerge; to drown; to flood; to drown out (also fig.)	淹没 yān mò
coastal	沿海 yán hǎi
bitter cold; severe winter	严寒 yán hán
strictly prohibit	严禁 yán jìn
grim; severe; rigorous	严峻 yán jùn
severe; strict	严厉 yán lì
speech; expression of opinion; public opinion	言论 yán lùn
strict; tight (organization, surveillance etc)	严密 yán mì
to delay; to extend; to postpone; to defer	延期 yán qī
blistering hot; sizzling hot (weather)	炎热 yán rè
to extend; to spread	延伸 yán shēn
rock	岩石 yán shí
to continue; to go on; to last	延续 yán xù
to develop; to evolve	演变 yǎn biàn
to conceal; to hide behind; to cover up	掩盖 yǎn gài
vision	眼光 yǎn guāng
to screen; to shield; to cover; protection; cover; CL:面[miàn]	掩护 yǎn hù
lecture; to make a speech	演讲 yǎn jiǎng
a wink; to signal with one's eyes	眼色 yǎn sè
expression or emotion showing in one's eyes; meaningful glance; wink; eyesight (topolect)	眼神 yǎn shén
to conceal a fault; to gloss over	掩饰 yǎn shì
exercise; practice; to put on a play; to act	演习 yǎn xí
now; at present; subocular (medicine)	眼下 yǎn xià
to deduce; to infer	演绎 yǎn yì
to play a musical instrument; to perform music	演奏 yǎn zòu
to check on receipt; an inventory of received goods; to verify and accept (a delivery)	验收 yàn shōu
to loath; to hate; disgusted with sth	厌恶 yàn wù
to inspect and verify; experimental verification	验证 yàn zhèng
oxygen	氧气 yǎng qì
sample; specimen	样品 yàng pǐn
to waver; swaying (of building in an earthquake)	摇摆 yáo bǎi
to shake and boil; rock and roll (music)	摇滚 yáo gǔn
to rock; to shake; to sway	摇晃 yáo huàng
remote control	遥控 yáo kòng
rumor	谣言 yáo yán
distant; remote	遥远 yáo yuǎn
gnashing one's teeth (idiom); displaying extreme anger; fuming with rage between gritted teeth	咬牙切齿 yǎo yá qiè chǐ
otherwise; or else; or	要不然 yào bù rán
main point; essential	要点 yào diǎn
to cause sb's death; very; extremely; frightening; annoying	要命 yào mìng
essential factor; key constituent	要素 yào sù
to dazzle; dazzling	耀眼 yào yǎn
barbarous; uncivilized	野蛮 yě mán
ambition; wild schemes; careerism	野心 yě xīn
in order; in succession	依次 yī cì
for a time; at one time; one time; once	一度 yí dù
single sail, gentle wind (idiom); plain sailing; to go smoothly	一帆风顺 yì fān fēng shùn
consistent; constant; from start to finish; all along; persistent	一贯 yí guàn
as before; still	依旧 yī jiù
one move, two gains (idiom); two birds with one stone	一举两得 yì jǔ liǎng dé
according to; basis; foundation	依据 yī jù
to rely on sth (for support etc); to depend on	依靠 yī kào
to depend on; to be dependent on	依赖 yī lài
top quality; front ranking	一流 yī liú
same; uniformly; all; without exception	一律 yí lǜ
obvious at a glance (idiom)	一目了然 yí mù liǎo rán
just as in the past (idiom); as before; continuing as always	一如既往 yī rú jì wǎng
clothes	衣裳 yī shang
not one thread loose (idiom); strictly according to the rules; meticulous; not one hair out of place	一丝不苟 yì sī bù gǒu
to rely on; to depend on	依托 yī tuō
all along; the whole time; constantly; earlier; lately	一向 yí xiàng
repeatedly	一再 yí zài
heritage; legacy; inheritance; bequest; CL:筆|笔[bǐ]	遗产 yí chǎn
heredity; inheritance; to transmit	遗传 yí chuán
to doubt; to distrust; unconvincing; to puzzle over; misgivings; suspicions	疑惑 yí huò
(leave or be a) legacy; left over; hand down (to next generation)	遗留 yí liú
instrument; apparatus; CL:臺|台[tái]	仪器 yí qì
to lose; lost	遗失 yí shī
ceremony	仪式 yí shì
so that; so as to; in order to	以便 yǐ biàn
