description	term
in order to avoid; so as not to	以免 yǐ miǎn
in the past; formerly	以往 yǐ wǎng
down to; up to; to such an extent as to ... (also written 以至於|以至于[yǐ zhì yú])	以至 yǐ zhì
to such an extent as to; down to; up to	以致 yǐ zhì
also	亦 yì
wing	翼 yì
exceptional; abnormal; an anomaly	异常 yì cháng
perseverance; willpower	毅力 yì lì
to anticipate; to expect; to reckon ahead	意料 yì liào
firmly; resolutely; without hesitation	毅然 yì rán
consciousness; awareness; consciously (i.e. deliberately); to be aware	意识 yì shí
intent; intention; intend; schematic diagram	意图 yì tú
to signify; to mean; to imply	意味着 yì wèi zhe
disposition	意向 yì xiàng
will; willpower; determination; CL:個|个[gè]	意志 yì zhì
to inhibit; to keep down; to suppress	抑制 yì zhì
plot; conspiracy	阴谋 yīn móu
speakers or speaker (electronic); acoustics; sound field (in a room or theater)	音响 yīn xiǎng
to conceal; to hide; covert; under cover	隐蔽 yǐn bì
to guide; to lead; to conduct; introduction	引导 yǐn dǎo
a danger concealed within sth; hidden damage; misfortune not visible from the surface	隐患 yǐn huàn
to conceal; to hide (a taboo subject); to cover up the truth	隐瞒 yǐn mán
engine (transliteration)	引擎 yǐn qíng
food and drink	饮食 yǐn shí
secrets; sth one hopes to conceal	隐私 yǐn sī
to quote; to cite; to recommend; to appoint	引用 yǐn yòng
vague; faint; indistinct	隐约 yǐn yuē
print	印刷 yìn shuā
infant; baby; CL:個|个[gè]; lead (Pb)	婴儿 yīng ér
wise; brilliant	英明 yīng míng
bravery; gallant; valiant	英勇 yīng yǒng
profit; gain	盈利 yíng lì
directly; head-on (collision); in one's face (of wind)	迎面 yíng miàn
fluorescent screen; TV screen	荧屏 yíng píng
social niceties; social interaction; a dinner party	应酬 yìng chou
at sb's invitation; on invitation	应邀 yìng yāo
to endorse; to support	拥护 yōng hù
filthy; vulgar; debased	庸俗 yōng sú
to have; to possess	拥有 yōng yǒu
eternal; everlasting; fig. to pass into eternity (i.e. to die)	永恒 yǒng héng
to emerge in large numbers; to spring up; to emerge prominently	涌现 yǒng xiàn
to dare to; to be brave enough to	勇于 yǒng yú
to leap; to jump; eager; enthusiastically	踊跃 yǒng yuè
diligent; industrious (in one's studies); to study hard; to make great effort	用功 yòng gōng
user; consumer; subscriber; customer	用户 yòng hù
survival of the fittest	优胜劣汰 yōu shèng liè tài
priority	优先 yōu xiān
exceptional; outstandingly good	优异 yōu yì
sullen; depressed; melancholy; dejected	忧郁 yōu yù
superior; superiority	优越 yōu yuè
grease; greasy food; oily; rich (of food); fatty; greasy and dirty; a slippery character	油腻 yóu nì
oil paints; lacquer; to paint; CL:層|层[céng]	油漆 yóu qī
similar to; appearing to be	犹如 yóu rú
regular and thorough (idiom); methodically arranged	有条不紊 yǒu tiáo bù wěn
to entice; to lure; to induce; to attract	诱惑 yòu huò
young; childish; naive	幼稚 yòu zhì
silly; stupid	愚蠢 yú chǔn
public opinion	舆论 yú lùn
ignorant; uneducated	愚昧 yú mèi
fisherman; fisher folk	渔民 yú mín
to increase steadily; to grow with each passing day	与日俱增 yǔ rì jù zēng
down garment	羽绒服 yǔ róng fú
to give; to impose; to apply	予以 yǔ yǐ
heal; the more...the more; to recover; better	愈 yù
reconciled; smooth	熨 yù
to forecast; to anticipate; expectation	预料 yù liào
expect; expected	预期 yù qī
preliminary competition; to hold preliminary heats	预赛 yù sài
budget	预算 yù suàn
desire; longing; appetite; craving	欲望 yù wàng
beforehand; prior	预先 yù xiān
to predict; prophecy	预言 yù yán
fable; CL:則|则[zé]	寓言 yù yán
omen; prognosis (in medicine)	预兆 yù zhào
hatred; injustice; bad luck; unjust treatment; wronged; not worthwhile	冤枉 yuān wang
complainant; plaintiff	原告 yuán gào
principle; theory	原理 yuán lǐ
gardens; park; landscape garden	园林 yuán lín
satisfactory	圆满 yuán mǎn
fountainhead; well-spring; water source; fig. origin	源泉 yuán quán
first; original; primitive; original (document etc)	原始 yuán shǐ
head of state	元首 yuán shǒu
element; element of a set; chemical element	元素 yuán sù
former; original	原先 yuán xiān
Lantern festival, the final event of the Spring festival 春節|春节, on 15th of first month of the lunar calendar	元宵节 Yuán xiāo jié
to restrict; to limit to; to constrain; restriction; constraint	约束 yuē shù
wife's father, father-in-law	岳父 yuè fù
a musical score; sheet music	乐谱 yuè pǔ
to hold in store; to contain (untapped reserves etc)	蕴藏 yùn cáng
(of alcohol) to ferment; (of a crisis) to be brewing; to mull over (an issue); to hold exploratory discussions	酝酿 yùn niàng
(mathematical) operation	运算 yùn suàn
be in motion; to move; to run	运行 yùn xíng
to be pregnant; to produce offspring; to nurture (a development, school of thought, artwork etc); fig. replete with (culture etc)	孕育 yùn yù
smash; smashed; to fail; to get it wrong	砸 zá
acrobatics; CL:場|场[chǎng]	杂技 zá jì
a hybrid	杂交 zá jiāo
(dialect) why; how; what	咋 zǎ
disaster; catastrophe	灾难 zāi nàn
to grow; to cultivate	栽培 zāi péi
to slaughter livestock; to govern or rule; to cheat customers; Imperial official in dynastic China	宰 zǎi
determined by; to care about; to mind	在乎 zài hu
to continue the struggle (idiom); to persist; unremitting efforts	再接再厉 zài jiē zài lì
to care about; to mind	在意 zài yì
to accumulate; to amass; to hoard; to save	攒 zǎn
for now; for the time being; temporarily	暂且 zàn qiě
to sigh or gasp in admiration; high praise	赞叹 zàn tàn
to approve of; to endorse; (vote) in favor; trad. also written 贊同	赞同 zàn tóng
to praise; to approve of; to show approval	赞扬 zàn yáng
to support; to assist; sponsor	赞助 zàn zhù
to suffer; to sustain (loss, misfortune)	遭受 zāo shòu
to waste; to wreck; to despoil; to abuse; to slander; to insult; to defile; to trample on	糟蹋 zāo tà
to suffer a calamity	遭殃 zāo yāng
to meet with; to encounter; (bitter) experience	遭遇 zāo yù
rebel; revolt	造反 zào fǎn
modeling; mold-making; model or mold; molding	造型 zào xíng
rumble; noise; static	噪音 zào yīn
to blame; to rebuke	责怪 zé guài
thief; wily; deceitful; evil; extremely; disagreeably	贼 zéi
add to; increase	增添 zēng tiān
give as a present; present as a gift	赠送 zèng sòng
slag (in mining or smelting); dregs	渣 zhā
to prick; to run or stick (a needle etc) into; jug (a classifier for liquids such as beer)	扎 zhā
strong; solid; sturdy; firm; practical	扎实 zhā shi
wink	眨 zhǎ
to defraud; to swindle; to blackmail	诈骗 zhà piàn
summary; abstract	摘要 zhāi yào
bond; debenture	债券 zhài quàn
to bask in the light; fig. to benefit from association with sb or sth; reflected glory	沾光 zhān guāng
to revere; to admire	瞻仰 zhān yǎng
to chop the nail and slice the iron (idiom); resolute and decisive; unhesitating; definitely; without any doubt	斩钉截铁 zhǎn dīng jié tiě
to reveal; to display; to show; to exhibit sth	展示 zhǎn shì
outlook; prospect; to look ahead; to look forward to	展望 zhǎn wàng
to come out; to emerge	展现 zhǎn xiàn
brand new	崭新 zhǎn xīn
to fight; to battle; CL:場|场[cháng],次[cì]	战斗 zhàn dòu
to occupy; to hold	占据 zhàn jù
to occupy (a territory); to hold	占领 zhàn lǐng
strategy	战略 zhàn lüè
tactics	战术 zhàn shù
military campaign	战役 zhàn yì
to have; to own; to hold; to possess	占有 zhàn yǒu
rules; regulations; constitution; statute; articles of association (of company); articles of incorporation; charter (of a corporation); by-laws	章程 zhāng chéng
elder generation	长辈 zhǎng bèi
barrier; obstruction; hindrance; impediment; obstacle	障碍 zhàng ài
tent; CL:頂|顶[dǐng],座[zuò]	帐篷 zhàng peng
full of youthful energy (idiom); vigorous; energetic; a bright spark	朝气蓬勃 zhāo qì péng bó
to hire; to recruit	招收 zhāo shōu
bidding; tender	招投标 zhāo tóu biāo
to be fascinated; to be captivated	着迷 zháo mí
marsh; swamp; wetlands; glade	沼泽 zhǎo zé
to tend; to take care of sb	照料 zhào liào
as before; (same) as usual	照样 zhào yàng
shine; illuminate	照耀 zhào yào
to correlate with; to correspond to	照应 zhào yìng
to shelter from; to keep out	遮挡 zhē dǎng
to toss from side to side (e.g. sleeplessly); to repeat sth over and over again; to torment sb; to play crazy	折腾 zhē teng
to break; to snap; to suffer the loss of; to turn; to bend; to admire; to amount to; to discoun; to fold; turning stroke (in Chinese character); booklet	折 zhé
to persecute; to torment	折磨 zhé mó
precious	珍贵 zhēn guì
detective; to do detective work	侦探 zhēn tàn
rare; precious and uncommon	珍稀 zhēn xī
the truth about sth; the actual facts	真相 zhēn xiàng
sincere; sincerity	真挚 zhēn zhì
pearl	珍珠 zhēn zhū
to consider; to deliberate; to fill up a cup to the brim	斟酌 zhēn zhuó
position; front	阵地 zhèn dì
calm; unperturbed; cool	镇定 zhèn dìng
to stir oneself up; to raise one's spirits; to inspire	振奋 zhèn fèn
to shock; to astonish	震惊 zhèn jīng
calm; cool	镇静 zhèn jìng
troop arrangement; battle formation; line-up (of a sports team etc)	阵容 zhèn róng
Zhengxing district of Dandong city 丹東市|丹东市[Dān dōng shì], Liaoning	振兴 Zhèn xīng
suppression; repression; to suppress; to put down; to quell	镇压 zhèn yā
dispute; controversy; conflict	争端 zhēng duān
fight over; contest; vie over	争夺 zhēng duó
to evaporate; evaporation	蒸发 zhēng fā
conquer; subdue; vanquish	征服 zhēng fú
to work hard for sth; to resolve on improvement; determined not to fall short	争气 zhēng qì
to levy (a fine); to impose (a tariff)	征收 zhēng shōu
striving to be first and fearing to be last (idiom); outdoing one another	争先恐后 zhēng xiān kǒng hòu
controversy; dispute	争议 zhēng yì
first month of the lunar year	正月 zhēng yuè
to struggle; struggling	挣扎 zhēng zhá
to tidy up; to reorganize; to consolidate; to rectify	整顿 zhěng dùn
honest; reasonable; fair; sensible; timely; just (when needed)	正当 zhèng dāng
positive and negative	正负 zhèng fù
regular; according to standards	正规 zhèng guī
decent; honorable; proper; serious; according to standards	正经 zhèng jing
healthy environment; healthy atmosphere; righteousness; vital energy (in Chinese medicine)	正气 zhèng qì
regime; (wield) political power	政权 zhèng quán
to confirm (sth to be true); to verify	证实 zhèng shí
credentials; certificate	证书 zhèng shū
justice; righteous; righteousness	正义 zhèng yì
serious	郑重 zhèng zhòng
symptom (of an illness)	症状 zhèng zhuàng
branch; classifier for sticks, rods, pencils etc	枝 zhī
to prop up; to support; strut; brace	支撑 zhī chēng
to spend; to pay out; expense	支出 zhī chū
body fat	脂肪 zhī fáng
perception; consciousness	知觉 zhī jué
tributary (river)	支流 zhī liú
to dominate; to allocate	支配 zhī pèi
to provide assistance; to support; to back	支援 zhī yuán
mainstay; pillar; prop; backbone	支柱 zhī zhù
satisfied with what one has (idiom)	知足常乐 zhī zú cháng lè
to work a shift; on duty	值班 zhí bān
live broadcast (not recorded); direct internet broadcasting	直播 zhí bō
colony	殖民地 zhí mín dì
function; role	职能 zhí néng
post; office; position	职位 zhí wèi
post; position; job; duties	职务 zhí wù
norm; index; target	指标 zhǐ biāo
to appoint; to assign; to indicate clearly and with certainty; designated	指定 zhǐ dìng
fingernail	指甲 zhǐ jia
order; command; instruction	指令 zhǐ lìng
compass	指南针 zhǐ nán zhēn
to point out; to indicate; to instruct; directives; instructions; CL:個|个[gè]	指示 zhǐ shì
to hope for sth; to count on; hope	指望 zhǐ wàng
to criticize; to find fault with; to denounce	指责 zhǐ zé
law and order; public security	治安 zhì ān
to punish; punishment; sanctions (incl. economic)	制裁 zhì cái
to express in words or writing; to make a speech (esp. short introduction, vote of thanks, afterword, funeral homily etc); to address (an audience); same as 致詞|致词	致辞 zhì cí
to work out; to formulate	制订 zhì dìng
to subdue; to check; to bring under control; (in former times) what one is allowed to wear depending on social status; uniform (army, party, school etc); livery (for company employees); CL:套[tào]	制服 zhì fú
to govern; to administer; to manage; to control	治理 zhì lǐ
intelligence; intellect	智力 zhì lì
to devote to; to dedicate to	致力于 zhì lì yú
to detain; retention	滞留 zhì liú
intelligent; able; smart (phone, system, bomb etc)	智能 zhì néng
ambition; resolve; backbone; drive; spirit	志气 zhì qì
IQ (intelligence quotient)	智商 zhì shāng
to cause; to result in	致使 zhì shǐ
to restrict; condition	制约 zhì yuē
to curb; to put a stop to; to stop; to check; to limit	制止 zhì zhǐ
devoted; fidelity; loyal; loyalty	忠诚 zhōng chéng
the end; end point; finishing line (in a race); destination; terminus; CL:個|个[gè]	终点 zhōng diǎn
to cut short; to break off; to discontinue	中断 zhōng duàn
in the end; after all is said and done	终究 zhōng jiū
neutral	中立 zhōng lì
entire year; throughout the year; age at death	终年 zhōng nián
lifelong; all one's life; marriage	终身 zhōng shēn
faithful	忠实 zhōng shí
heartfelt; wholehearted; cordial	衷心 zhōng xīn
central; middle; center; central authorities (of a state)	中央 zhōng yāng
to stop; to terminate (law)	终止 zhōng zhǐ
tumor	肿瘤 zhǒng liú
seed; CL:顆|颗[kē],粒[lì]	种子 zhǒng zi
race; ethnicity	种族 zhǒng zú
as everyone knows (idiom)	众所周知 zhòng suǒ zhōu zhī
center of gravity; central core; main part	重心 zhòng xīn
prefecture; state (e.g. of US); province (old); administrative division (old)	州 zhōu
boat	舟 zhōu
porridge (of rice or millet)	粥 zhōu
periphery; rim	周边 zhōu biān
careful; thorough	周密 zhōu mì
anniversary; annual	周年 zhōu nián
period; cycle	周期 zhōu qī
complication; twists and turns; problem; setback	周折 zhōu zhé
turnover (in cash or personnel); to have enough resources to cover a need	周转 zhōu zhuǎn
wrinkle; CL:道[dào]	皱纹 zhòu wén
day and night; period of 24 hours; continuously, without stop	昼夜 zhòu yè
tree trunk; stump (tree root); a plant; classifier for trees or plants; to involve others (in shady business)	株 zhū
(pron) everyone; Ladies and Gentlemen; Sirs	诸位 zhū wèi
year after year; with each passing year; over the years	逐年 zhú nián
to lean on; to prop on	拄 zhǔ
to organize; to host (a conference or sports event)	主办 zhǔ bàn
to lead; to manage	主导 zhǔ dǎo
in charge; responsible for	主管 zhǔ guǎn
main stream (of a river); fig. the essential point; main viewpoint of a matter	主流 zhǔ liú
sovereignty	主权 zhǔ quán
theme; subject	主题 zhǔ tí
assistant	助理 zhù lǐ
injection; to inject	注射 zhù shè
to watch attentively; to gaze	注视 zhù shì
marginal notes; annotation; to annotate; to add comments to text	注释 zhù shì
assistant; helper	助手 zhù shǒu
to cast (pour metal into a mold)	铸造 zhù zào
to station; to garrison (troops)	驻扎 zhù zhā
residence; tenement	住宅 zhù zhái
to pay attention to; to emphasize	注重 zhù zhòng
to write; literary work; book; article; writings; CL:部[bù]	著作 zhù zuò
to drag; to haul	拽 zhuài
specialty; special knowledge or ability	专长 zhuān cháng
special-purpose trip	专程 zhuān chéng
specialized subject; branch (of medicine); specialized training school	专科 zhuān kē
patent	专利 zhuān lì
special topic	专题 zhuān tí
tiles and bricks	砖瓦 zhuān wǎ
to pass on; to convey; to communicate	转达 zhuǎn dá
transfer (technology, goods etc); conveyancing (property)	转让 zhuǎn ràng
to shift; to divert or distract (attention etc); to change; to transform; metastasis (medicine)	转移 zhuǎn yí
shift in the trend of events; plot shift in a book; twists and turns	转折 zhuǎn zhé
biography; CL:篇[piān],部[bù]	传记 zhuàn jì
equipment; to equip; to outfit	装备 zhuāng bèi
to load or unload; to transfer; to assemble and disassemble	装卸 zhuāng xiè
stately	庄严 zhuāng yán
grave; solemn; dignified	庄重 zhuāng zhòng
tents; classifier for houses	幢 zhuàng
spectacular; magnificent sight	壮观 zhuàng guān
magnificence; magnificent; majestic; glorious	壮丽 zhuàng lì
brave; heroic	壮烈 zhuàng liè
mourning; memorial (service etc)	追悼 zhuī dào
investigate; look into	追究 zhuī jiū
norm; standard; criterion	准则 zhǔn zé
to carve and polish (jade); to polish and refine a literary work	琢磨 zhuó mó
to put one's hand to it; to start out on a task; to set out	着手 zhuó shǒu
to give thought (to others); to consider (other people's needs)	着想 zhuó xiǎng
distinction; excellence; outstanding; surpassing; distinguished; splendid	卓越 zhuó yuè
put emphasis on; to stress; to emphasize	着重 zhuó zhòng
capital (as in capitalism)	资本 zī běn
property; assets	资产 zī chǎn
senior (in terms of depth of accumulated experience); deeply qualified	资深 zī shēn
attitude; posture; stance	姿态 zī tài
taste; flavor; feeling	滋味 zī wèi
to grow (usually of abstract things); to yield; to develop	滋长 zī zhǎng
to subsidize; to provide financial aid; subsidy	资助 zī zhù
bullet; CL:粒[lì],顆|颗[kē],發|发[fā]	子弹 zǐ dàn
feeling inferior; self-abased	自卑 zì bēi
spontaneous	自发 zì fā
regeneration through one's own effort (idiom); self-reliance	自力更生 zì lì gēng shēng
complacent; self-satisfied	自满 zì mǎn
letter (of the alphabet); CL:個|个[gè]	字母 zì mǔ
to act for oneself; autonomous	自主 zì zhǔ
tracks; trail; footprint; trace; vestige	踪迹 zōng jì
brown	棕色 zōng sè
objective; aim; goal	宗旨 zōng zhǐ
in short; in a word; in brief	总而言之 zǒng ér yán zhī
sum	总和 zǒng hé
lit. warp and weft in weaving; vertically and horizontal; length and breadth; criss-crossed; able to move unhindered; abbr. for 合縱連橫|合纵连横[Hé zòng Lián héng], School of Diplomacy during the Warring States Period (475 - 221 BC)	纵横 zòng héng
corridor; aisle; hallway; colonnade; passageway; piazza; veranda	走廊 zǒu láng
to leak (of information, liquid etc); to divulge	走漏 zǒu lòu
to smuggle; to have an illicit affair	走私 zǒu sī
to beat up; to break to pieces	揍 zòu
to rent; to lease; to hire	租赁 zū lìn
sufficient to...; so much so that; so that	足以 zú yǐ
to form; to organize; class; section	组 zǔ
to obstruct; to hinder; to block	阻碍 zǔ ài
father's father; paternal grandfather	祖父 zǔ fù
to stop; to obstruct	阻拦 zǔ lán
to thwart; to obstruct (sth)	阻挠 zǔ náo
to study meticulously; to delve into	钻研 zuān yán
diamond; CL:顆|颗[kē]	钻石 zuàn shí
lip; CL:片[piàn]	嘴唇 zuǐ chún
to follow; to abide by; to comply with; compliance	遵循 zūn xún
dignity; sanctity; honor; majesty	尊严 zūn yán
about; approximately; left and right; around; attendant	左右 zuǒ yòu
to practice fraud; to cheat; to engage in corrupt practices	作弊 zuò bì
to act as host	做东 zuò dōng
to become invalid; to cancel; to delete; to nullify	作废 zuò fèi
style; style of work; way	作风 zuò fēng
work and rest	作息 zuò xī
motto; maxim	座右铭 zuò yòu míng
make the decision; take charge of; back up; support; be host	做主 zuò zhǔ
