sentence	en	da	no	sv	is
1	I am in love	Jeg er forelsket	jeg er forelsket	Jag är kär	ég er ástfanginn
2	Don't worry	Det skal du ikke bekymre dig om	Du trenger ikke bekymre deg for det	Oroa dig inte	Þú þarft ekki að hafa áhyggjur af því
3	Have you met her yet?	Har du mødt hende?	Har du møtt henne?	Har du träffat henne ännu?	Hefur þú hitt hana?
4	I have no choice	Jeg har ikke noget valg	jeg har ikke noe valg	Jag har inget val	ég hef ekkert val
5	Sleep well	Sov godt	Sov godt	Sov gott	Sofðu vel
6	I promise	Jeg lover det	jeg lover	Jag lovar	ég lofa
7	Are you religious?	Er du religiøs?	Er du religiøs?	Är du religiös?	Ertu trúaður?
8	The crowds cheered	Mængden jublede	Publikum jublet	Massorna hurrade	Fólkið fagnaði
9	How long is the flight?	Hvor lang tid tager flyveturen?	Hvor lang tid tar flyturen?	Hur lång är flygresan?	Hvað tekur flugið langan tíma?
10	Have a safe journey home	Kom godt hjem	Kom deg trygt hjem	Ha en säker resa hem	Komdu heil heim
11	Help yourself	Værsgo og tag	Gå videre og ta	Ta för dig	Farðu á undan og taktu
12	I will consider it	Jeg vil overveje det	Jeg skal vurdere det	Jag kommer att överväga det	Ég skal íhuga það
13	I have two sisters	Jeg har to søstre	jeg har to søstre	Jag har två systrar	ég á tvær systur
14	Have you arrived?	Er du ankommet?	har du kommet	Har du anlänt?	ertu kominn
15	How do you say it in [language]?	Hvordan siger man det på dansk?	Hvordan sier du det på norsk?	Hur säger man det på [språk]?	Hvernig segirðu það á dönsku?
16	It is too late	Det er for sent	Det er for sent	Det är för sent	Það er of seint
17	Good night	Godnat	God natt	Godnatt	Góða nótt
18	I am forgetful	Jeg er glemsom	Jeg er glemsk	Jag är glömsk	Ég er gleyminn
19	Where are you flying to?	Hvor flyver du hen?	Hvor flyr du til?	Vart flyger du till?	Hvert ertu að fljúga?
20	Turn off the light	Sluk lyset	Slå av lyset	Släck ljuset	Slökktu á ljósinu
21	I'm a little out of practice	Jeg er lidt ude af træning	Jeg er litt tom for trening	Jag är lite ringrostig	Ég er svolítið æfing
22	They overdid it	De gik over gevind	De gikk over bord	De gick för långt	Þeir fóru yfir borð
23	Please put it back	Vær venlig og læg det tilbage	Vennligst sett den tilbake	Lägg tillbaka den	Vinsamlegast settu það aftur
24	I work in a shop	Jeg arbejder i en butik	Jeg jobber i en butikk	Jag arbetar i en butik	Ég vinn í verslun
25	My feelings are intense	Jeg har stærke følelser	Jeg har sterke følelser	Mina känslor är intensiva	Ég hef sterkar tilfinningar
26	What are you thinking about?	Hvad tænker du på?	Hva tenker du på?	Vad tänker du på?	Hvað ertu að hugsa?
27	It's freezing cold	Det er hundekoldt	Det er bitende kaldt	Det är iskallt	Það er skítkalt
28	Have you ever been to Italy?	Har du nogensinde været i Italien?	Har du noen gang vært i Italia?	Har du någonsin varit i Italien?	Hefur þú einhvern tíma komið til Ítalíu?
29	How long will you be staying for?	Hvor længe skal du være her?	Hvor lenge må du være her?	Hur länge kommer du att stanna?	Hversu lengi þarftu að vera hér?
30	Sorry, I don't have a pen	Beklager, jeg har ikke nogen kuglepen	Beklager, jeg har ingen penn	Tyvärr, jag har inte en penna	Því miður á ég engan penna
31	Everyone knows it	Alle ved det	Alle vet det	Alla vet det	Það vita það allir
32	Stay focused	Hold fokus	Behold fokus	Håll dig fokuserad	Haltu þér einbeittri
33	Call an ambulance!	Ring efter en ambulance!	Ring en ambulanse!	Ring en ambulans!	Hringdu á sjúkrabíl!
34	It takes 2 hours by car	Det tager 2 timer i bil	Det tar 2 timer med bil	Det tar 2 timmar med bil	Það tekur 2 tíma með bíl
35	Sorry to hear that	Det er jeg ked af at høre	Jeg beklager å høre	Jag beklagar	Mér þykir leitt að heyra
36	I need to concentrate	Jeg bliver nød til at koncentrere mig	Jeg må konsentrere meg	Jag måste koncentrera mig	Ég verð að einbeita mér
37	He'll be back in 20 minutes	Han kommer tilbage om 20 minutter	Han er tilbake om 20 minutter	Han kommer tillbaka om 20 minuter	Hann kemur aftur eftir 20 mínútur
38	The door is locked	Døren er låst	Døren er låst	Dörren är låst	Hurðin er lokuð
39	I'll take you to the bus stop	Jeg følger dig til busstoppestedet	Jeg følger deg til bussholdeplassen	Jag tar dig till busshållplatsen	Ég mun fylgja þér að strætóskýlinu
40	I'll have the same thing	Jeg vil gerne bede om det samme	Jeg vil gjerne be om det samme	Jag tar samma sak	Mig langar að biðja um það sama
41	Would you take me home?	Vil du følge mig hjem?	Vil du følge meg hjem?	Vill du ta mig hem?	Ætlarðu að fylgja mér heim?
42	At what time did it happen?	Hvad tid skete det?	Når skjedde det?	Vid vilken tidpunkt hände det?	Hvenær gerðist það?
43	What time does the kitchen close?	Hvad tid lukker køkkenet?	Når stenger kjøkkenet?	Vilken tid stänger köket?	Hvenær lokar eldhúsið?
44	I like spicy food	Jeg kan godt lide krydret mad	Jeg liker krydret mat	Jag gillar kryddig mat	Ég elska sterkan mat
45	The advert was dishonest	Annoncen var uærlig	Annonsen var uærlig	Annonsen var oärlig	Auglýsingin var óheiðarleg
46	I ate too much	Jeg spiste for meget	Jeg spiste for mye	Jag åt för mycket	Ég borðaði of mikið
47	Long time no see	Lang tid siden	Lenge siden	Det var länge sedan	Fyrir löngu síðan
48	It was a draw	Det blev uafgjort	Det ble uavgjort	Det blev oavgjort	Það var jafntefli
49	The outcome was bad	Resultatet var dårligt	Resultatet ble dårlig	Utfallet var dåligt	Niðurstaðan var slæm
50	What does this say	Hvad betyder det her?	Hva betyr dette?	Vad betyder detta?	Hvað þýðir þetta?
51	Where did I leave my keys?	Hvor lagde jeg mine nøgler?	Hvor la jeg nøklene mine?	Var lade jag mina nycklar?	Hvar setti ég lyklana?
52	Is it cold outside?	Er det koldt udenfor?	Er det kaldt ute?	Är det kallt ute?	Er kalt úti?
53	You look great	Du ser godt ud	Du ser bra ut	Du ser bra ut	Þú lítur vel út
54	You're beautiful	Du er smuk	Du er vakker	Du är vacker	Þú ert falleg
55	I am bisexual	Jeg er biseksuel	Jeg er bifil	Jag är bisexuell	Ég er tvíkynhneigður
56	Can I try it on?	Må jeg prøve den på?	Kan jeg prøve den på?	Kan jag prova den?	Má ég máta?
57	I'm staying in tonight	Jeg bliver hjemme i aften	Jeg blir hjemme i kveld	Jag stannar hemma ikväll	Ég verð heima í kvöld
58	It's not too far	Det er ikke så langt væk	Det er ikke så langt unna	Det är inte alltför långt	Það er ekki svo langt í burtu
59	It is a gift	Det er en gave	Det er en gave	Den är en gåva	Það er gjöf
60	The roads are slippery	Vejene er glatte	Veiene er glatte	Vägarna är hala	Vegirnir eru greiðfærir
61	I need to study	Jeg bliver nød til at studere	Jeg skal studere	Jag behöver plugga	Ég verð að læra
62	The sea is very rough	Havet er meget oprørt	Sjøen er veldig grov	Det är hård sjö	Sjórinn er mjög úfinn
63	What time did you wake up?	Hvad tid vågnede du?	Når våkner du?	Vilken tid vaknade du?	Hvenær vaknaðir þú?
64	I've been made redundant	Jeg er blevet overflødiggjort	Jeg er blitt overflødig	Jag har gjorts överflödig	Mér hefur verið sagt upp
65	I don't mind	Jeg har ikke noget imod det	Jeg har ingenting i mot det	Jag har inget emot det	Ég hef ekkert á móti því
66	Is your son here?	Er din søn her?	Er sønnen din her?	Är din son här?	Er sonur þinn hér?
67	I'd love to	Det vil jeg rigtig gerne	Jeg vil veldig gjerne	Jättegärna	Ég myndi alveg vilja
68	I miss you	Jeg savner dig	Jeg savner deg	Jag saknar dig	ég sakna þín
69	Do you play chess?	Spiller du skak?	Spiller du sjakk?	Spelar du schack?	Spilar þú skák?
70	I need you	Jeg har brug for dig	jeg trenger deg	Jag behöver dig	ég þarfnast þín
71	Would anyone like coffee?	Er der nogen, der vil have kaffe?	Er det noen som vil ha kaffe?	Skulle någon vilja ha kaffe?	Vill einhver kaffi?
72	Don't do that	Lad være med at gøre det	Ikke gjør det	Gör inte det	Ekki gera það
73	The plate is hot	Tallerkenen er varm	Platen er varm	Tallriken är varm	Platan er heit
74	Do you have a girlfriend?	Har du en kæreste?	Har du en kjæreste?	Har du en flickvän?	Áttu kærustu?
75	The previous week	Den foregående uge	Forrige uke	Föregående vecka	Vikan á undan
76	What time will you arrive?	Hvad tid ankommer du?	Når ankommer du?	Vilken tid anländer du?	Hvenær kemurðu?
77	I need a towel	Jeg har brug for et håndklæde	Jeg trenger et håndkle	Jag behöver en handduk	Mig vantar handklæði
78	Take it outside	Tag det udenfor	Ta den utenfor	Ta det utanför	Farðu með það út
79	Could I use your phone?	Må jeg låne din telefon?	Kan jeg låne telefonen din?	Kan jag få låna din telefon?	Má ég fá símann þinn lánaðan?
80	You are very handsome	Du er meget flot	Du er veldig vakker	Du är väldigt snygg	Þú ert mjög falleg
81	He has a strong opinion	Han har en stærk mening	Han har en sterk mening	Han har en stark åsikt	Hann hefur sterka skoðun
82	How does it taste?	Hvordan smager det?	Hvordan smaker det?	Hur smakar det?	Hvernig bragðast það?
83	Do you play any sports?	Dyrker du sport?	Driver du med idrett?	Spelar du någon sport?	Spilarðu Íþróttir?
84	Will you marry me?	Vil du gifte dig med mig?	Vil du gifte deg med meg?	Vill du gifta dig med mig?	Viltu giftast mér?
85	She is pretty	Hun er køn	Hun er pen	Hon är söt	Hún er falleg
86	I give up	Jeg giver op	jeg gir opp	Jag ger upp	ég gefst upp
87	Please take off your shoes.	Vær venlig at tage skoene af	Ta av deg skoene	Vänligen ta av dina skor	Endilega farið úr skónum
88	I did not touch it	Jeg rørte det ikke	Jeg rørte den ikke	Jag rörde den inte	Ég snerti það ekki
89	Recently	For nylig	Nylig	Nyligen	Nýlega
90	She lacks confidence	Hun mangler selvtillid	Hun mangler selvtillit	Hon saknar självförtroende	Hún skortir sjálfstraust
91	He's not in right now	Han er ikke til stede lige nu	Han er ikke til stede akkurat nå	Han är inte här just nu	Hann er ekki viðstaddur núna
92	I've got too much work to do	Jeg har for meget arbejde, jeg skal gøre	Jeg har for mye arbeid å gjøre	Jag har för mycket arbete att göra	Ég hef of mikið að gera
93	Is it risky?	Er det risikabelt?	Er det risikabelt?	Är det riskabelt?	Er það áhættusamt?
94	How do you pronounce this word?	Hvordan udtaler man det ord?	Hvordan uttaler du det ordet?	Hur uttalar man det här ordet?	Hvernig berðu þetta orð fram?
95	Tonight	I aften	I kveld	I kväll	Í kvöld
96	Please pass the salt	Vil du række mig saltet?	Vil du gi meg saltet?	Skulle du vilja skicka mig saltet?	Viltu gefa mér saltið?
97	I enjoy spending time with you	Jeg kan godt lide at være sammen med dig	Jeg liker å være med dig	Jag tycker om att umgås med dig	Mér finnst gaman að vera með þér
98	Is this your first time here?	Er det første gang, du er her?	Er dette din første gang her?	Är det första gången du är här?	Er þetta í fyrsta skipti sem þú kemur hingað?
99	How much do I owe you?	Hvor meget skylder jeg dig?	Hvor mye skylder jeg deg?	Hur mycket är jag skyldig dig?	Hversu mikið skulda ég þér?
100	Can you confirm the date?	Kan du bekræfte datoen?	Kan du bekrefte datoen?	Kan du bekräfta datumet?	Geturðu staðfest dagsetninguna?
101	There was a shift in opinion	Der var et holdningsskifte	Det ble en holdningsendring	Opinionen ändrades	Það varð viðhorfsbreyting
102	Someone does that for me	Der er nogen, der gør det for mig	Noen gjør det for meg	Någon gör det åt mig	Einhver gerir það fyrir mig
103	I am from [country]	Jeg er fra [land]	jeg er fra [land]	Jag kommer från [land]	ég er frá [landi]
104	I don't like pubs	Jeg bryder mig ikke om værtshuse	Jeg liker ikke puber	Jag tycker inte om pubar	Mér líkar ekki krár
105	I'm fine, thanks	Jeg har det godt, tak	Jeg har det bra takk	Jag mår bra tack	Mér líður vel, þakka þér fyrir
106	It's really hot	Det er meget varmt	Det er veldig varmt	Det är riktigt varmt	Það er mjög heitt
107	Are you ready to eat now?	Er du klar til at spise nu?	Er du klar til å spise nå?	Är du redo att äta nu?	Ertu tilbúinn að borða núna?
108	I don't want to bother you	Jeg vil ikke forstyrre dig	jeg skal ikke forstyrre deg	Jag vill inte störa dig	Ég mun ekki trufla þig
109	I am on holiday	Jeg er på ferie	Jeg er på ferie	Jag är på semester	ég er í fríi
110	I work in sales	Jeg arbejder i salgsafdelingen	Jeg jobber i salgsavdelingen	Jag arbetar som säljare	Ég vinn í söludeild
111	What is your name?	Hvad hedder du?	Hva heter du?	Vad heter du?	Hvað heitir þú?
112	I came with my family	Jeg kom her med min familie	Jeg kom hit med familien min	Jag kom med min familj	Ég kom hingað með fjölskyldu minni
113	The whole day	Hele dagen	Hele dagen	Hela dagen	Allan daginn
114	How much does this cost?	Hvor meget koster det her?	Hvor mye koster denne?	Hur mycket kostar den här?	Hvað kostar þetta mikið?
115	There's a good film on later	Der bliver sendt en god film senere	En god film vil bli sendt senere	En bra film visas senare	Góð mynd verður sýnd síðar
116	That was stressful	Det var stressende	Det var stressende	Det var ansträngande	Það var stressandi
117	I work here	Jeg arbejder her	jeg jobber her	Jag jobbar här	Ég vinn hér
118	jernbaneskinner	Du kommer til at gå over nogle	Du kommer til å kjøre over noen	Du korsar några järnvägsspår	Þú ætlar að keyra yfir suma
119	There are many people here	Der er mange mennesker her	Det er mange mennesker her	Det finns många människor här	Hér er margt fólk
120	I wanted to live abroad	Jeg ville gerne bo i udlandet	Jeg vil gjerne bo i utlandet	Jag ville bo utomlands	Ég myndi vilja búa erlendis
121	We have plenty of time	Vi har masser af tid	Vi har god tid	Vi har gott om tid	Við höfum nægan tíma
122	That is practical	Det er praktisk	Det er praktisk	Det där är praktiskt	Það er hagnýtt
123	That was lucky	Det var heldigt	Det var heldig	Det var tur	Það var heppni
124	Have you got any jump leads?	Har du et startkabel?	Har du startkabel?	Har du några startkablar?	Ertu með jumper snúru?
125	Where did you go to school?	Hvor gik du i skole?	Hvor gikk du på skole?	Vart gick du i skolan?	Hvar fórstu í skóla?
126	How many sugars do you take?	Hvor meget sukker bruger du?	Hvor mye sukker bruker du?	Hur mycket socker tar du?	Hversu mikinn sykur notarðu?
127	Come here	Kom her	Kom hit	Kom hit	Komdu hingað
128	Sorry for the delay	Beklager forsinkelsen	Beklager forsinkelsen	Ledsen för förseningen	Afsakið töfina
129	You look well	Du ser godt ud	Du ser bra ut	Du ser bra ut	Þú lítur vel út
130	In an hour	Om en time	Om en time	Om en timme	Innan við klukkutíma
131	Do you play basketball?	Spiller du basket?	Spiller du Basketball?	Spelar du basket?	Spilar þú körfubolta?
132	I'll pay for the tickets	Jeg betaler for billetterne	Jeg betaler for billettene	Jag betalar för biljetterna	Ég borga fyrir miðana
133	Do you study English?	Studerer du engelsk?	Studerer du engelsk?	Studerar du engelska?	Ertu að læra ensku?
134	Keep the change	Behold byttepengene	Behold vekslepengene	Behåll växeln	Eigðu afganginn
135	They have nothing in common	De har intet til fælles	De har ingenting til felles	De har ingenting gemensamt	Þeir eiga ekkert sameiginlegt
136	How serious is it?	Hvor slemt er det?	Hvor ille er det?	Hur allvarligt är det?	Hversu slæmt er það?
137	What line of work are you in?	Hvad arbejder du med?	Hva jobber du med?	Vilken typ av arbete jobbar du med?	Við hvað vinnur þú?
138	What did you say?	Hvad sagde du?	Hva sa du?	Vad sa du?	Hvað sagðirðu?
139	Would you like some wine?	Kunne du tænke dig noget vin?	Vil du ha litt vin?	Skulle du vilja ha lite vin?	Langar þig í vín?
140	Beware of the dog!	Pas på hunden!	Pass på hunden!	Varning för hunden!	Passaðu þig á hundinum!
141	He has a nice car	Han har en fin bil	Han har en fin bil	Han har en fin bil	Hann á fínan bíl
142	Go that way	Gå den vej	Gå den veien	Gå den vägen	Farðu þá leið
143	Put the ovan on	Tænd ovnen	Slå på ovnen	Sätt på ugnen	Kveiktu á ofninum
144	What did you study?	Hvad studerede du?	Hva studerte du?	Vad studerade du?	Hvað lærðir þú?
145	Not at all	Slet ikke	Ikke i det hele tatt	Inte alls	Alls ekki
146	Do you have any snacks?	Har du nogle snacks?	Har du noe snacks?	Har du något tilltugg?	Áttu eitthvað nesti?
147	Here's my booking reference	Her er mit bookingnummer	Her er bestillingsnummeret mitt	Här är mitt boknungsnummer	Hér er bókunarnúmerið mitt
148	I am ambitious	Jeg er ambitiøs	Jeg er ambisiøs	Jag är ambitiös	Ég er metnaðarfullur
149	This doesn't work	Det her virker ikke	Dette fungerer ikke	Detta fungerar inte	Þetta gengur ekki
150	That was a coincidence	Det var et tilfælde	Det var en tilfeldighet	Det var en tillfällighet	Það var tilviljun
151	What is wrong?	Hvad er der galt?	Hva er galt?	Hur är det fatt?	Hvað er að?
152	He needs new clothes	Han har brug for nyt tøj	Han trenger nye klær	Han behöver nya kläder	Hann þarf ný föt
153	I sing in a choir	Jeg synger i et kor	Jeg synger i kor	Jag sjunger i kör	Ég syng í kór
154	Are you still serving food?	Serverer du stadig mad?	Serverer du fortsatt mat?	Serverar du fortfarande mat?	Ertu ennþá með mat?
155	Sorry we're late	Beklager, vi er sent på den	Beklager at vi er sent ute med det	Ursäkta att vi är sena	Því miður komumst við seint með það
156	I ate already	Jeg har allerede spist	jeg har allerede spist	Jag åt redan	Ég hef þegar borðað
157	I have jet-lag	Jeg har jetlag	Jeg har jetlag	Jag har jetlag	Ég er með jetlag
158	It is time to reflect	Det er på tide at tænke sig om	Det er på tide å tenke på det	Det är dags att reflektera	Það er kominn tími til að hugsa málið
159	What do you want to do?	Hvad har du lyst til at lave?	Hva har du lyst til å gjøre?	Vad vill du göra?	Hvað viltu gera?
160	It must be a mistake	Det må være en fejltagelse	Det må være en feil	Det måste vara ett misstag	Það hljóta að vera mistök
161	He cheated on her	Han var hende utro	Han var utro mot henne	Han var otrogen	Hann var að halda framhjá henni
162	Thank you very much	Mange tak	Takk skal du ha	Tack så mycket	Þakka þér fyrir
163	That's life!	Sådan er livet!	Det er livet!	Sånt är livet!	Það er lífið!
164	It's very cold today	Det er meget koldt idag	Det er veldig kaldt i dag	Det är väldigt kallt idag	Það er mjög kalt í dag
165	I have never done that before	Det har jeg aldrig gjort før	Det har jeg aldri gjort før	Jag har aldrig gjort det förut	Ég hef aldrei gert það áður
166	Steady on!	Rolig nu!	Stille nå!	Fortsätt så!	Rólegt núna!
167	I'm just kidding	Jeg laver bare sjov	jeg bare tuller	Jag skojar bara	ég er bara að grínast
168	I'm in a good mood	Jeg er i godt humør	Jeg er i godt humør	Jag är på gott humör	Ég er í góðu skapi
169	Do you play any instruments?	Spiller du et instrument?	Spiller du et instrument?	Spelar du några instrument?	Spilar þú á hljóðfæri?
170	Don't talk rubbish	Lad være med at ævle	Slutt å vafle	Prata inte strunt	Hættu að væla
171	I work for myself	Jeg arbejder som selvstændig	Jeg jobber som frilanser	Jag är egenföretagare	Ég vinn sem sjálfstæður
172	Can I borrow your pen?	Må jeg låne din kuglepen?	Kan jeg låne pennen din?	Kan jag låna din penna?	Má ég fá lánaðan pennann þinn?
173	I have a problem	Jeg har et problem	Jeg har et problem	Jag har ett problem	ég er með vandamál
174	What did you do yesterday?	Hvad lavede du igår?	Hva gjorde du i går?	Vad gjorde du igår?	Hvað gerðir þú í gær?
175	I'm a housewife	Jeg er hjemmegående	Jeg er hjemmeværende	Jag är en hemmafru	Ég er heimavinnandi
176	It's starting to rain	Det begynder at regne	Det begynner å regne	Det börjar regna	Það er farið að rigna
177	I'm 32	Jeg er 32	jeg er 32	Jag är 32	ég er 32
178	A year ago	For et år siden	Et år siden	Ett år sedan	Fyrir ári
179	I'm training to be an engineer	Jeg er ved at uddanne mig til ingeniør	Jeg utdanner meg til ingeniør	Jag tränar för att bli ingenjör	Ég er að læra að verða verkfræðingur
180	I'm a member of a gym	Jeg er medlem af et motionscenter	Jeg er medlem av et treningsstudio	Jag är medlem på ett gym	Ég er meðlimur í líkamsræktarstöð
181	This morning	I morges	Denne morgenen	Den här morgonen	Í morgun
182	This is very important	Det her er meget vigtigt	Dette er veldig viktig	Det här är väldigt viktigt	Þetta er mjög mikilvægt
183	I have spent it all	Jeg har brugt det hele	Jeg har brukt alt	Jag har spenderat allt	Ég hef notað þetta allt
184	I should leave	Jeg bør gå	jeg bør gå	Jag borde gå	ég ætti að fara
185	I'm a trainee	Jeg er praktikant	Jeg er praktikant	Jag är en praktikant	Ég er nemi
186	What street is it?	Hvilken gade er det?	Hvilken gate er det?	Vilken gata är det?	Hvaða gata er það?
187	For how many days?	I hvor mange dage?	For hvor mange dager?	För hur många dagar?	Í hversu marga daga?
188	My car won't start	Min bil vil ikke starte	Bilen min vil ikke starte	Min bil startar inte	Bíllinn minn fer ekki í gang
189	See you soon!	Vi ses snart!	Ser deg snart!	Ses snart!	Sjáumst bráðlega!
