sentence	en	da	no	sv	is
190	I like to meditate	Jeg kan godt lide at meditere	Jeg liker å meditere	Jag tycker om att meditera	Mér finnst gaman að hugleiða
191	They'll be right back	De kommer tilbage om lidt	De kommer tilbake om litt	De kommer snart tillbaka	Þeir koma aftur eftir smá
192	My watch has been stolen	Mit ur er blevet stjålet	Klokken min er stjålet	Min klocka har stulits	Úrinu mínu hefur verið stolið
193	That was my invention	Det var min opfindelse	Det var min oppfinnelse	Det var min uppfinning	Það var mín uppfinning
194	Likewise	Ligesådan	Bare sånn	Detsamma	Bara si svona
195	Would you please repeat that?	Er du sød at gentage det?	Vil du gjenta det?	Vill du upprepa det?	Værirðu til í að endurtaka það?
196	How many people?	Hvor mange mennesker?	Hvor mange folk?	Hur många personer?	Hversu margir?
197	I love the cinema	Jeg elsker at gå i biografen	Jeg elsker å gå på kino	Jag älskar bio	Ég elska að fara í bíó
198	Are you OK?	Er du ok?	Er du ok?	Mår du bra?	Er allt í lagi?
199	It did not last long	Det varede ikke længe	Det varte ikke lenge	Det dröjde inte länge	Það stóð ekki lengi
200	I don't smoke	Jeg ryger ikke	jeg røyker ikke	Jag röker inte	ég reyki ekki
201	I'm a partner in a law firm	Jeg er partner i et advokatfirma	Jeg er partner i et advokatfirma	Jag är delägare i en advokatbyrå	Ég er meðeigandi á lögfræðistofu
202	That was very delicious	Det var lækkert	Det var nydelig	Den där var delikat	Þetta var ljúffengt
203	Pleased to meet you	Godt at møde dig	Godt å møte deg	Trevligt att träffas	Gaman að kynnast þér
204	I don't have enough money	Jeg har ikke nok penge	Jeg har ikke nok penger	Jag har inte tillräckligt med pengar	Ég á ekki nægan pening
205	Maybe	Måske	Kan være	Kanske	Kannski
206	I understand now	Nu forstår jeg	Nå forstår jeg	Jag förstår nu	Nú skil ég
207	Can I have your attention, please?	Må jeg bede om opmærksomheden?	Kan jeg be om din oppmerksomhet?	Kan jag få din uppmärksamhet,	Má ég biðja um athygli þína?
208	What are you doing tonight?	Hvad skal du lave i aften?	Hva gjør du i kveld?	Vad gör du ikväll?	Hvað ert þú að gera í kvöld?
209	The book is on top of the table	Bogen er på bordet	Boken er på bordet	Boken ligger på bordet	Bókin er á borðinu
210	What are the chances?	Hvad er chancen?	Hva er sjansen?	Vad är chanserna?	Hver er möguleikinn?
211	Never give up	Giv aldrig op	aldri gi opp	Ge aldrig upp	aldrei gefast upp
212	What is your preference?	Hvad foretrækker du?	Hva foretrekker du?	Vad önskar du?	Hvað kýst þú?
213	Where do you come from?	Hvor kommer du fra?	Hvor er du fra?	Var kommer du ifrån?	Hvaðan ertu?
214	I'm getting off here	Jeg skal af her	Jeg må ut herfra	Det här är min hållplats	Ég verð að komast héðan
215	Start the car	Start bilen	Start bilen	Starta bilen	Ræstu bílinn
216	It's up to you	Det er op til dig	Det er opp til deg	Det är upp till dig	Þú ræður
217	Can I buy a ticket on the bus?	Kan jeg købe en billet i bussen?	Kan jeg kjøpe billett på bussen?	Kan jag köpa en biljett på bussen?	Get ég keypt miða í strætó?
218	Well done!	Godt gået!	Bra gjort!	Bra gjort!	Vel gert!
219	I burnt myself	Jeg har brændt mig	Jeg har brent meg	Jag har bränt mig	Ég hef brennt mig
220	It's supposed to rain tomorrow	Det skulle blive regn i morgen	Det skulle regne i morgen	Det ska regna imorgon	Það átti að rigna á morgun
221	I fear the worst	Jeg frygter det værste	Jeg frykter det verste	Jag fruktar det värsta	Ég óttast það versta
222	What a terrible day!	Sikke en forfærdelig dag!	For en forferdelig dag!	Vilken fruktansvärd dag!	Hvílíkur dagur!
223	I'm in my final year	Jeg er på sidste studieår	Jeg er i mitt siste studieår	Jag är på mitt sista år	Ég er á síðasta ári í námi
224	What school did you go to?	Hvilken skole gik du på?	Hvilken skole gikk du på?	Vilken skola gick du i?	Í hvaða skóla fórstu?
225	That makes me sad	Det gør mig ked af det	Det gjør meg trist	Det gör mig ledsen	Það veldur mér sorg
226	I love the theatre	Jeg elsker at gå i teatret	Jeg elsker å gå på teater	Jag älskar teater	Ég elska að fara í leikhús
227	I work for a bank	Jeg arbejder i en bank	Jeg jobber i en bank	Jag arbetar för en bank	Ég vinn í banka
228	How many children do you have?	Hvor mange børn har du?	Hvor mange barn har du?	Hur många barn har du?	Hversu mörg börn áttu?
229	Sorry, you're not my type	Beklager, du er ikke min type	Beklager, du er ikke min type	Tyvärr, du är inte min typ	Því miður, þú ert ekki mín týpa
230	I like jogging	Jeg kan godt lide at jogge	Jeg liker jogging	Jag gillar att springa	Mér finnst gaman að skokka
231	Bless you! [after a sneeze]	Prosit!	Velsigne deg!	Prosit! [Efter en nysning]	Blessi þig!
232	I find him too self-confident	Jeg synes, han har for meget selvtillid	Jeg tror han har for mye selvtillit	J a g fi n n e r h o n o m a l l t f ö r	Mér finnst hann hafa of mikið sjálfstraust
233	Is the bank far?	Er banken langt herfra?	Er banken langt unna her?	Ligger banken långt bort?	Er bankinn langt héðan?
234	In two months	Om to måneder	Om to måneder	Om två månader	Á tveimur mánuðum
235	What should I wear?	Hvad skal jeg tage på?	Hva burde jeg ha på meg?	Vad ska jag ha på mig?	Hvað ætti ég að klæðast?
236	I'll tell him you called	Jeg siger til ham, du ringede	Jeg forteller ham at du ringte	Jag ska tala om för honom vad du	Ég segi honum að þú hafir hringt
237	We need to tidy up	Vi bliver nød til at rydde op	Vi skal rydde opp	Vi måste snygga till oss	Við verðum að þrífa
238	Who's driving tonight?	Hvem kører i aften?	Hvem kjører i kveld?	Vem kör i kväll?	Hver keyrir í kvöld?
239	We went to the same university	Vi gik på det samme universitet	Vi gikk på samme universitet	Vi gick på samma universitet	Við fórum í sama háskóla
240	Sorry, I didn't understand	Beklager, jeg forstod ikke [objekt]	Beklager, jeg for	Tyvärr, jag förstod inte	Því miður,
241	It's not serious	Det er ikke slemt	Det er ikke dårlig	Det är inte allvarligt	Það er ekki slæmt
242	I'm not busy	Jeg har ikke travlt	Jeg har ikke hastverk	Jag är inte upptagen	Ég er ekkert að flýta mér
243	It's going to freeze tonight	Det bliver frost i aften	Det blir frost i natt	Det kommer att frysa i kväll	Það verður frost í nótt
244	Please write it down	Vær venlig at skrive det ned	Skriv det ned	Skriv ned det	Vinsamlegast skrifaðu það niður
245	We have two boys	Vi har to drenge	Vi har to gutter	Vi har två pojkar	Við eigum tvo stráka
246	That smells bad	Det lugter dårligt	Det lukter dårlig	Det luktar illa	Það er vond lykt
247	Too much stress	For meget stress	For mye stress	För mycket stress	Of mikið stress
248	Where is ...?	Hvor er...?	Hvor er...?	Var ligger ...?	Hvar er...?
249	I'm in a band	Jeg spiller i et band	Jeg spiller i et band	Jag spelar i ett band	Ég spila í hljómsveit
250	I am upset	Jeg er oprevet	Jeg er opprørt	Jag är upprörd	Ég er pirruð
251	I don't want that...	Jeg vil ikke have det...	Jeg vil ikke ha det...	Jag vill inte att...	Ég vil það ekki...
252	We've had an accident	Vi har haft en ulykke	Vi har hatt en ulykke	Vi har haft en olycka	Við höfum lent í slysi
253	How was the meeting?	Hvordan gik mødet?	Hvordan gikk møtet?	Hur var mötet?	Hvernig fór fundurinn?
254	I lost my wallet	Jeg har mistet min pung	Jeg har mistet lommeboken min	Jag tappade bort min plånbok	Ég hef týnt veskinu mínu
255	Do you come here often?	Kommer du ofte her?	Kommer du hit ofte?	Kommer du hit ofta?	Kemurðu oft hingað?
256	What's his name?	Hvad hedder han?	Hva heter han?	Vad heter han?	Hvað heitir hann?
257	Why are you crying?	Hvorfor græder du?	Hvorfor gråter du?	Varför gråter du?	Afhverju ertu að gráta?
258	The following week	Den næste uge	Neste uke	Följande vecka	Næstu viku
259	I've worked here for nine years	Jeg har arbejdet her i ni år	Jeg har jobbet her i ni år	Jag har arbetat här i nio år	Ég hef starfað hér í níu ár
260	Have you seen this movie?	Har du set denne film?	Har du sett denne filmen?	Har du sett den här filmen?	Hefurðu séð þessa mynd?
261	What are you going to have?	Hvad kunne du godt tænke dig?	Hva vil du ha?	Vad ska du välja?	Hvað myndir þú vilja?
262	He is very attractive	Han er meget attraktiv	Han er veldig attraktiv	Han är mycket attraktiv	Hann er mjög aðlaðandi
263	Why not?	Hvorfor ikke?	Hvorfor ikke?	Varför inte?	Af hverju ekki?
264	I forgot my umbrella	Jeg glemte min paraply	Jeg glemte paraplyen min	Jag har glömt mitt paraply	Ég gleymdi regnhlífinni minni
265	I'll see you there	Vi ses derhenne	Ser deg der	Vi ses där	Sjáumst þar
266	I'm an accountant	Jeg er revisor	jeg er en regnskapsfører	Jag är revisor	Ég er endurskoðandi
267	He is very mature	Han er meget moden	Han er veldig moden	Han är mycket mogen	Hann er mjög þroskaður
268	Who is in charge?	Hvem er den ansvarlige?	Hvem er ansvarlig?	Vem är ansvarig?	Hver ber ábyrgð?
269	Happy Birthday	Tillykke med fødselsdagen	Gratulerer med dagen	Grattis på födelsedagen	Til hamingju með afmælið
270	I'm Jewish	Jeg er jøde	Jeg er jøde	Jag är judisk	Ég er gyðingur
271	I like her	Jeg kan godt lide hende	jeg liker henne	Jag gillar henne	mér líkar við hana
272	When would you like to travel?	Hvornår vil du gerne rejse?	Når vil du reise?	När skulle du vilja resa?	Hvenær vilt þú ferðast?
273	That was abnormal	Det var unormalt	Det var unormalt	Den där var onormal	Það var óeðlilegt
274	He said you like to watch movies	Han sagde, du godt kan lide at se film	Han sa at du liker å se film	Han sa att du gillar att titta på film	Hann sagði að þér þætti gaman að horfa á kvikmyndir
275	Have you been here long?	Har du været her længe?	Har du vært her lenge?	Har du varit här länge?	Hefur þú verið hér lengi?
276	How is work going?	Hvordan går det med arbejdet?	Hvordan går arbeidet?	Hur går det med jobbet?	Hvernig gengur vinnan?
277	What is her name?	Hvad hedder hun?	Hva er navnet hennes?	Vad heter hon?	Hvað heitir hún?
278	Can I walk you home?	Skal jeg følge dig hjem?	Skal jeg følge deg hjem?	Kan jag följa dig hem?	Á ég að fylgja þér heim?
279	I am interested in culture	Jeg er interesseret i kultur	Jeg er interessert i kultur	Jag är intresserad av kultur	Ég hef áhuga á menningu
280	What time is the match on?	Hvad tid sendes kampen?	Når sendes kampen?	Vilken tid börjar matchen?	Hvenær er útsending frá leiknum?
281	How long does it take by car?	Hvor lang tid tager det i bil?	Hvor lang tid tar det med bil?	Hur lång tid tar det med bil?	Hvað tekur það langan tíma í bíl?
282	Are you angry?	Er du vred?	Er du sint?	Är du arg?	Ertu reiður?
283	The quality was bad	Kvaliteten var dårlig	Kvaliteten var dårlig	Kvaliteten var dålig	Gæðin voru léleg
284	Sorry to keep you waiting	Beklager, at du måtte vente på mig	Beklager at du måtte vente på meg	Förlåt för att du fick vänta	Fyrirgefðu að þú þurftir að bíða eftir mér
285	You've got a great smile	Du har et fantastisk smil	Du har et flott smil	Du har ett vackert leende	Þú ert með frábært bros
286	Don't mention it	Det var så lidt	Vær så god	Det var så lite	Ekkert að þakka
287	Same as usual	Det samme som sædvanlig	Det samme som vanlig	Samma som vanligt	Sama og venjulega
288	I believe you	Jeg tror på dig	jeg tror på deg	Jag tror dig	ég trúi á þig
289	What are you up to?	Hvad er du ude på?	Hva driver du med?	Vad gör du?	Hvað ertu að gera?
290	What is the process?	Hvordan forløber processen?	Hvordan går prosessen?	Vad är processen?	Hvernig fer ferlið fram?
291	Send me an email	Send mig en mail	send meg en mail	Skicka mig ett mail	sendu mér póst
292	Are you married?	Er du gift?	Er du gift?	Är du gift?	Ertu giftur?
293	I like your sense of humour	Jeg kan godt lide din humor	Jeg liker humoren din	Jag gillar din humor	Mér líkar við húmorinn þinn
294	Tomorrow	Imorgen	I morgen	I morgon	Á morgun
295	I am overweight	Jeg er overvægtig	Jeg er overvektig	Jag är överviktig	Ég er of þung
296	We are all winners	Vi er alle vindere	Vi er alle vinnere	Vi är alla vinnare	Við erum öll sigurvegarar
297	The weather is miserable	Vejret er forfærdeligt	Været er forferdelig	Vädret är bedrövligt	Veðrið er skelfilegt
298	How old is she?	Hvor gammel er hun?	Hvor gammel er hun?	Hur gammal är hon?	Hversu gömul er hún?
299	Just a minute	Et øjeblik	Et øyeblikk	Ett ögonblick	Augnablik
300	ringede	Vær venlig at fortælle hende at [navn]	Fortell henne at [navn]	Tala om för henne att [namn] ringde	Vinsamlegast segðu henni að [nafn]
301	It's not worth it	Det er ikke det værd	Det er ikke verdt det	Det är inte värt det	Það er ekki þess virði
302	I live on my own	Jeg bor alene	Jeg bor alene	Jag bor själv	ég bý einn
303	It doesn't matter	Det betyder ikke noget	Det betyr ingenting	Det spelar ingen roll	Það þýðir ekkert
304	I haven't had lunch yet	Jeg har ikke spist frokost endnu	Jeg har ikke spist lunsj ennå	Jag har inte ätit lunch ännu	Ég hef ekki borðað hádegismat ennþá
305	I'm waiting for you	Jeg venter på dig	jeg venter på deg	Jag väntar på dig	ég er að bíða eftir þér
306	My daughter is here	Min datter er her	Datteren min er her	Min dotter är här	Dóttir mín er hér
307	Do you take sugar?	Bruger du sukker?	Bruker du sukker?	Tar du socker?	Notar þú sykur?
308	Do you want to come with me?	Har du lyst til at tage med mig?	Vil du bli med meg?	Vill du följa med mig?	Viltu koma með mér?
309	Please stop arguing	Hold venligst op med at skændes	Vennligst slutt å krangle	Sluta gräla	Vinsamlegast hættu að rífast
310	It is complicated	Det er kompliceret	Det er komplisert	Det är komplicerat	Það er flókið
311	I work in a factory	Jeg arbejder på en fabrik	Jeg jobber på en fabrikk	Jag arbetar i en fabrik	Ég vinn í verksmiðju
312	We are running out of time	Vi er ved at løbe tør for tid	Tiden renner ut for oss	Vi börjar få ont om tid	Við erum að renna út á tíma
313	I need a doctor	Jeg har brug for en læge	jeg trenger en lege	Jag behöver en doktor	ég þarf lækni
314	We have a lot in common	Vi har meget til fælles	Vi har mye til felles	Vi har mycket gemensamt	Við eigum margt sameiginlegt
315	It is getting late	Det er ved at blive sent	Det begynner å bli sent	Det börjar bli sent	Það er að verða áliðið
316	Perhaps	Måske	Kan være	Kanske	Kannski
317	Hide it	Gem det	lagre det	Göm den	geymdu það
318	She is very energetic	Hun er meget energisk	Hun er veldig energisk	Hon är mycket energisk	Hún er mjög dugleg
319	When is the next bus due?	Hvornår skulle den næste bus 	Når var neste buss	När ska nästa buss komma?	Hvenær var næsta rúta
320	I've already seen it	Jeg har allerede set det	Jeg har allerede sett den	Jag har redan sett den	Ég hef þegar séð það
321	I need a massage	Jeg har brug for en massage	Jeg trenger en massasje	Jag behöver massage	Mig vantar nudd
322	My luggage is missing	Min bagage er væk	Bagasjen min er borte	Mitt bagage saknas	Farangurinn minn er horfinn
323	I don't feel well	Jeg har det ikke godt	Jeg føler meg ikke bra	Jag mår inte bra	mér líður ekki vel
324	It was a personal attack	Det var et personligt angreb	Det var et personlig angrep	Det var ett personligt angrepp	Þetta var persónuleg árás
325	I do not need the hassle	Jeg har ikke brug for alt det bøvl	Jeg trenger ikke alt det bryet	Jag behöver inte besväret	Ég þarf ekki allt þetta vesen
326	Have you got any pets?	Har du nogle kæledyr?	Har du noen kjæledyr?	Har du några husdjur?	Áttu einhver gæludýr?
327	Thanks for your help	Tak for din hjælp	Takk for hjelpen	Tack för hjälpen	Takk fyrir hjálpina
328	I'm very busy	Jeg har meget travlt	Jeg er veldig opptatt	Jag är väldigt upptagen	ég er mjög upptekinn
329	I will think about it	Jeg vil tænke over det	Jeg vil tenke på det	Jag ska tänka på det	Ég mun hugsa um það
330	Why aren't you going?	Hvorfor kommer du ikke?	Hvorfor kommer du ikke?	Varför kommer du inte?	Af hverju kemurðu ekki?
331	My love is infinite	Min kærlighed er uendelig	Min kjærlighet er uendelig	Min kärlek är oändlig	Ástin mín er óendanleg
332	Give me a call!	Ring til mig!	Ring meg!	Ring mig!	Hringdu í mig!
333	In ten minutes	Om ti minutter	Om ti minutter	Om tio minuter	Eftir tíu mínútur
334	Does anybody speak [language]?	Er der nogen, der taler [sprog]?	Er det noen som snakker [språk]?	Är det någon som talar [språk]?	Talar einhver [tungumál]?
335	I would prefer not to	Jeg ville foretrække ikke [objekt]	Jeg vil helst ikke [objekt]	Jag skulle föredra att låta bli	Ég myndi helst ekki [object]
336	Do you have children?	Har du børn?	Har du barn?	Har du barn?	Áttu börn?
337	What do you recommend?	Hvad kan du anbefale?	Hva kan du anbefale?	Vad rekommenderar du?	Hverju getur þú mælt með?
338	I am depressed	Jeg er deprimeret	jeg er deprimert	Jag är deprimerad	Ég er þunglyndur
339	I'll also take that one	Jeg tager også den der	Jeg tar den også	Jag tar också den	Ég tek þennan líka
340	I'm at home	Jeg er hjemme	jeg er hjemme	Jag är hemma	ég er heima
341	Grow-up	Tag dig sammen	Ta deg sammen	Väx upp	Taktu þig saman
342	In the morning	Om morgenen	Om morgenen	På morgonen	Á morgnana
343	Is that enough?	Er det nok?	Er det nok?	Är det tillräckligt?	Er það nóg?
344	I left it on the table	Jeg efterlod den på bordet	Jeg la det på bordet	Jag lämnade den på bordet	Ég skildi það eftir á borðinu
345	Next week	I næste uge	Neste uke	Nästa vecka	Næsta vika
346	It is a long weekend	Det er en lang weekend	Det er en lang helg	Det är en lång helg	Það er löng helgi
347	He's an American	Han er amerikaner	Han er amerikansk	Han är en amerikansk	Hann er amerískur
348	[restaurant]	Må jeg bede om en regning?	Kan jeg be om en regning?	Kan jag få ett kvitto, tack?	Má ég biðja um reikning?
349	I quite like cooking	Jeg kan ret godt lide at lave mad	Jeg liker godt å lage mat	Jag riktigt gillar matlagning	Mér finnst mjög gaman að elda
350	Behave yourself	Opfør dig ordentligt	oppfør deg	Uppför dig	hagaðu þér
351	The sun has come out	Solen er kommet frem	Solen har kommet frem	Det har spruckit upp	Sólin er komin út
352	His room is very small	Hans værelse er meget lille	Rommet hans er veldig lite	Han har ett mycket litet rum	Herbergið hans er mjög lítið
353	I work a lot	Jeg arbejder meget	jeg jobber mye	Jag jobbar mycket	Ég vinn mikið
354	It lacks creativity	Det mangler kreativitet	Det mangler kreativitet	Den saknar kreativitet	Það vantar sköpunargáfu
355	Make yourself at home	Lad som om du er hjemme	Lat som om du er hjemme	Känn dig som hemma	Láttu eins og þú sért heima
356	I'm going tomorrow	Jeg tager derhen imorgen	Jeg skal dit i morgen	Jag åker imorgon	Ég fer þangað á morgun
357	Is there anything I can do to help?	Er der noget, jeg kan hjælpe med?	Er det noe jeg kan hjelpe med?	Kan jag hjälpa till på något sätt?	Er eitthvað sem ég get hjálpað með?
358	I forgot the password	Jeg har glemt kodeordet	Jeg har glemt passordet	Jag har glömt lösenordet	Ég gleymdi lykilorðinu
359	How is business?	Hvordan går det med forretningen?	Hvordan går virksomheten?	Hur är affärerna?	Hvernig ganga viðskiptin?
360	I don't care	Jeg er ligeglad	jeg bryr meg ikke	Jag bryr mig inte	mér er sama
361	Where do you study?	Hvor studerer du?	Hvor studerer du?	Var studerar du?	Hvar ertu að læra?
362	I went to the supermarket	Jeg gik i supermarkedet	Jeg dro til supermarkedet	Jag gick till affären	Ég fór í stórmarkaðinn
363	Is this a safe area?	Er det her et trygt område?	Er dette et trygt område?	Är detta ett säkert område?	Er þetta öruggt svæði?
364	Let us cook together	Lad os lave mad sammen	La oss lage mat sammen	Låt oss laga mat tillsammans	Eldum saman
365	When shall we go?	Hvornår skal vi tage afsted?	Når drar vi?	När ska vi gå?	Hvenær erum við að fara?
366	You're welcome	Det var så lidt	Vær så god	Varsågod	Ekkert að þakka
367	I can't be bothered	Jeg gider ikke	jeg vil ikke	Jag får inte bli störd	Ég vil ekki
368	She's going with me tomorrow.	Hun kommer med mig imorgen	Hun blir med meg i morgen	Hon kommer med mig i morgon	Hún kemur með mér á morgun
369	I'm afraid I already have plans	Jeg er bange for at jeg allerede har planer	Jeg er redd jeg allerede har planer	Jag har tyvärr redan planer	Ég er hræddur um að ég hafi nú þegar áætlanir
370	I lived in Canada for six months	Jeg boede i Canada i seks måneder	Jeg bodde i Canada i seks måneder	Jag bodde i Kanada i sex månader	Ég bjó í Kanada í sex mánuði
371	His reaction was immature	Hans reaktion var umoden	Reaksjonen hans var umoden	Han reagerade omoget	Viðbrögð hans voru óþroskuð
372	She is too skinny	Hun er for tynd	Hun er for tynn	Hon är för smal	Hún er of mjó
373	It depends on the weather	Det kommer an på vejret	Det kommer an på været	Det beror på vädret	Það fer eftir veðri
374	Have you passed your driving test?	Har du bestået din køreprøve?	Har du bestått førerprøven?	Har du tagit körkort?	Hefur þú staðist bílprófið?
375	How tall are you?	Hvor høj er du?	Hvor høy er du?	Hur lång är du?	Hvað ertu há?
