sentence	en	da	no	sv	is
376	It is a reality show	Det er et realityshow	Det er et realityprogram	Det är en dokusåpa	Það er raunveruleikaþáttur
377	I think it's very good	Jeg synes, det er rigtig godt	Jeg synes det er veldig bra	Jag tycker den är mycket bra	Mér finnst það mjög gott
378	The movie was depressing	Filmen var deprimerende	Filmen var deprimerende	Filmen var nedslående	Myndin var niðurdrepandi
379	I expect...	Jeg forventer...	Jeg forventer...	Jag förväntar mig...	Ég býst við...
380	I work with computers	Jeg arbejder med computere	Jeg jobber med datamaskiner	Jag arbetar med datorer	Ég vinn við tölvur
381	Would you like to watch television?	Har du lyst til at se TV?	Vil du se på TV?	Vill du titta på TV?	Viltu horfa á sjónvarpið?
382	The cat is under the table	Katten er under bordet	Katten er under bordet	Katten är under bordet	Kötturinn er undir borðinu
383	Would you like a drink?	Har du lyst til en drink?	Ønsker du en drink?	Vill du ha något att dricka?	Langar þig í drykk?
384	I watched it happen	Jeg så det ske	Jeg så det skje	Jag såg det hända	Ég sá það gerast
385	That is a good school	Det er en god skole	Det er en god skole	Det är en bra skola	Það er góður skóli
386	Where's the nearest restaurant?	Hvor er den nærmeste restaurant?	Hvor er den nærmeste restauranten?	Var är närmaste restaurang?	Hvar er næsta veitingastaður?
387	That is fair	Det er fair	Det er rettferdig	Det är rättvist	Það er sanngjarnt
388	I do voluntary work	Jeg arbejder frivilligt	Jeg jobber frivillig	Jag gör volontärarbete	Ég vinn í sjálfboðavinnu
389	I doubt it	Jeg tvivler på det	det tviler jeg på	Jag tvivlar på det	ég efa það
390	The car has been fixed	Bilen er blevet lavet	Bilen er laget	Bilen har lagats	Bíllinn hefur verið smíðaður
391	See you later	Vi ses senere	Ser deg senere	Vi ses senare	Sé þig seinna
392	It is a status symbol	Det er et statussymbol	Det er et statussymbol	Den är en statussymbol	Það er stöðutákn
393	I'll have a cup of tea please	Jeg vil gerne bede om en kop te	Jeg vil gjerne be om en kopp te	Jag skulle vilja ha en kopp te, tack	Mig langar að biðja um tebolla
394	Can you translate this for me?	Vil du oversætte det her for mig?	Vil du oversette dette for meg?	Kan du översätta detta åt mig?	Viltu þýða þetta fyrir mig?
395	We are running out of luck	Vi er ved at løbe tør for held	Vi er tom for lykke	Vår tur har vänt	Við erum að klárast
396	I'm sorry, I don't know	Beklager, jeg ved det ikke	Beklager, jeg vet ikke	Jag är ledsen, jag vet inte	Því miður, ég veit það ekki
397	I'm too tired	Jeg er for træt	jeg er for trøtt	Jag är för trött	Ég er of þreytt
398	As much as possible	Så meget som muligt	Så mye som mulig	Så mycket som möjligt	Eins mikið og hægt er
399	I'm a protestant	Jeg er protestant	Jeg er protestant	Jag är en protestant	Ég er mótmælandi
400	From here to there	Fra her til der	Fra her til der	Härifrån till dit	Héðan og þangað
401	Do not be harsh	Du skal ikke være hård	Du trenger ikke være hard	Var inte hård	Þú þarft ekki að vera harður
402	I'm studying history	Jeg studerer historie	Jeg studerer historie	Jag studerar historia	Ég læri sagnfræði
403	I find you very attractive	Jeg synes, du er meget attraktiv	Jeg synes du er veldig attraktiv	Jag tycker att du är mycket attraktiv	Mér finnst þú mjög aðlaðandi
404	That is correct	Det er rigtigt	Det er sant	Den är korrekt	Það er satt
405	That was lovely	Det var dejligt	Det var fint	Den var härlig	Það var fínt
406	I live with my partner	Jeg bor sammen med min kæreste	Jeg bor sammen med kjæresten min	Jag bor med min partner	Ég bý með kærustunni minni
407	What day of the week is it?	Hvilken ugedag er det?	Hvilken ukedag er det?	Vilken veckodag är det?	Hvaða vikudagur er það?
408	I'm interested in languages	Jeg interesserer mig for sprog	Jeg er interessert i språk	Jag är intresserad av språk	Ég hef áhuga á tungumálum
409	I work in publishing	Jeg arbejder i forlagsbranchen	Jeg jobber i forlagsbransjen	Jag arbetar inom förlagsbranschen	Ég vinn í útgáfubransanum
410	I am in a complicated relationship	Jeg er i et kompliceret parforhold	Jeg er i et komplisert forhold	Jag är i ett komplicerat förhållande	Ég er í flóknu sambandi
411	Are you working today?	Arbejder du idag?	Jobber du i dag?	Jobbar du idag?	Ertu að vinna í dag?
412	What kind of music do you like?	Hvilken slags musik kan du lide?	Hva slags musikk liker du?	Vilken typ av musik gillar du?	Hvers konar tónlist fílar þú?
413	It is not easy	Det er ikke nemt	Det er ikke lett	Det är inte lätt	Það er ekki auðvelt
414	Please call me	Vær sød at ringe til mig	Vennligst ring meg	Ring mig är du snäll	Vinsamlegast hringdu
415	The following year	Det følgende år	Neste år	Det följande året	Árið eftir
416	I'm a widower	Jeg er enke	Jeg er enke	Jag är en änka	Ég er ekkja
417	I am a man of good taste	Jeg har en god smag	Jeg har god smak	Jag är en man med god smak	Ég er með góðan smekk
418	I like you a lot	Jeg kan rigtig godt lide dig	jeg liker deg virkelig	Jag tycker jättemycket om dig	mér líkar virkilega við þig
419	Last night	Igår aftes	I går kveld	Igår kväll	Gærkvöld
420	I hope not	Det håber jeg ikke	Jeg håper ikke	Jag hoppas inte det	ég vona ekki
421	The atmosphere was electrifying	Stemningen var medrivende	Stemningen var medrivende	Stämningen var elektrisk	Andrúmsloftið var hrífandi
422	What is the fee?	Hvad er gebyret?	Hva er gebyret?	Vad kostar det?	Hvert er gjaldið?
423	I thought he said something else	Jeg troede, han sagde noget andet	Jeg trodde han sa noe annet	Jag trodde att han sa något annat	Mér fannst hann segja eitthvað annað
424	I need your support	Jeg har brug for din støtte	Jeg trenger din støtte	Jag behöver ditt stöd	Ég þarf þinn stuðning
425	A long time ago	For lang tid siden	For lenge siden	För länge sedan	Fyrir löngu síðan
426	Yesterday afternoon	I går eftermiddags	I går ettermiddag	Igår eftermiddag	Gærkvöld
427	This is my son	Det er min søn	Det er sønnen min	Det här är min son	Það er sonur minn
428	What do your parents do?	Hvad laver dine forældre?	Hva gjør foreldrene dine?	Vad gör dina föräldrar?	Hvað gera foreldrar þínir?
429	I am desperate	Jeg er desperat	jeg er desperat	Jag är desperat	Ég er örvæntingarfullur
430	I'd like a room	Jeg vil gerne bede om et værelse	Jeg vil gjerne be om et rom	Jag skulle vilja ha ett rum	Mig langar að biðja um herbergi
431	I have no regrets	Jeg fortryder intet	Jeg angrer ingenting	Jag ångrar inget	ég sé ekki eftir neinu
432	When can I see you again?	Hvornår kan jeg se dig igen?	Når kan jeg se deg igjen?	När kan jag se dig igen?	Hvenær sé ég þig aftur?
433	Next year	Næste år	Neste år	Nästa år	Á næsta ári
434	That's it	Det er det	Det er det	Det är allt	Þetta er það
435	Is it possible?	Er det muligt?	Er det mulig?	Är det möjligt?	Er það mögulegt?
436	He likes it very much	Han kan rigtig godt lide det	Han liker det veldig godt	Han tycker mycket om den	Honum líkar það mjög vel
437	I am studying a lot	Jeg studerer meget	jeg studerer mye	Jag studerar en hel del	Ég læri mikið
438	I don't speak [language] very well	Jeg taler ikke [sprog] særligt godt	Jeg snakker ikke så godt [språk]	Jag talar inte [språk] så bra	Ég tala [tungumál] ekki mjög vel
439	I have already paid	Jeg har allerede betalt	Jeg har allerede betalt	Jag har redan betalt	Ég er búinn að borga
440	About a year	Omkring et år	Omtrent et år	Om ett år	Um eitt ár
441	Where are we meeting?	Hvor skal vi mødes?	Hvor skal vi møtes?	Var möts vi?	Hvar eigum við að hittast?
442	That was dangerous	Det var farligt	Det var farlig	Det var farligt	Það var hættulegt
443	I'm at the shop	Jeg er i butikken	Jeg er i butikken	Jag är i affären	Ég er í búðinni
444	What is your address?	Hvad er din adresse?	Hva er adressen din?	Vad är din adress?	Hvert er heimilisfangið þitt?
445	I'm out of work	Jeg har ikke noget arbejde	jeg har ikke en jobb	Jag är arbetslös	Ég er ekki með vinnu
446	Good afternoon	God eftermiddag	God ettermiddag	God eftermiddag	Góðan daginn
447	Calm down	Slap af	Slappe av	Lugna ner dig	Slakaðu á
448	Bring me my shirt please	Vær sød at give mig min skjorte	Vennligst gi meg skjorten min	Räck mig min tröja är du snäll	Vinsamlegast gefðu mér skyrtuna mína
449	I am happy	Jeg er glad	jeg er glad	Jag är glad	Ég er ánægður
450	It's this way	Det er denne vej	Det er på denne måten	Det är så här det är	Þetta er svona
451	See you tomorrow	Vi ses i morgen	Jeg ser deg i morgen	Vi ses imorgon	ég sé þig á morgun
452	Can you swim?	Kan du svømme?	Kan du svømme?	Kan du simma?	Kanntu að synda?
453	Throw it away	Smid det væk	Bli kvitt den	Kasta iväg den	Losna við það
454	I don't understand	Jeg forstår ikke	jeg forstår ikke	Jag förstår inte	Ég skil ekki
455	It looks like rain	Det ligner regn	Det ser ut til å bli regn	Det ser ut som regn	Það lítur út eins og rigning
456	Are we almost there?	Er vi der snart?	Er vi der snart?	Är vi framme snart?	Erum við þarna bráðum?
457	Did you go to university?	Har du gået på universitetet?	Har du gått på universitetet?	Har du gått på universitetet?	Hefur þú farið í háskóla?
458	Me too	Også mig	Jeg også	Jag också	Ég líka
459	I made a mistake	Jeg begik en fejl	Jeg gjorde en feil	Jag gjorde ett misstag	ég gerði mistök
460	He is very athletic	Han er meget atletisk	Han er veldig atletisk	Han är mycket atletisk	Hann er mjög íþróttamaður
461	Hurry up!	Skynd dig!	Skynd deg!	Skynda dig!	Flýttu þér!
462	Is everything OK?	Er alt ok?	Er alt ok?	Är allting okej?	Er allt í lagi?
463	What a surprise!	Sikke en overraskelse!	For en overraskelse!	Vilken överraskning!	En óvænt!
464	We need tickets	Vi har brug for billetter	Vi trenger billetter	Vi behöver biljetter	Okkur vantar miða
465	Go over the bridge	Gå over broen	Gå over broen	Gå över bron	Farðu yfir brúna
466	This is my friend	Dette er min ven	Dette er min venn	Det här är min vän	Þetta er vinur minn
467	I wish you a nice trip	Jeg ønsker dig en god tur	Jeg ønsker deg god tur	Jag önskar dig en trevlig resa	Ég óska ​​þér góðrar ferðar
468	It will be on your right	Det kommer til at være på din højre side	Det vil være på høyre side	Den kommer att ligga till höger	Það mun vera á hægri hönd
469	This house is very big	Dette hus er meget stort	Dette huset er veldig stort	Detta hus är väldigt stort	Þetta hús er mjög stórt
470	It is time to go	Det er på tide at gå	Det er på tide å gå	Det är dags att gå	Tími til að fara
471	I'm visiting relatives	Jeg besøger slægtninge	Jeg besøker slektninger	Jag besöker släktingar	Ég er að heimsækja ættingja
472	It is inconvenient	Det er ubelejligt	Det er upraktisk	Den är besvärlig	Það er óþægilegt
473	Everything is ready	Alt er klart	Alt er klart	Allt är klart	Allt er ljóst
474	I'm a Buddhist	Jeg er buddhist	Jeg er buddhist	Jag är en buddhistisk	Ég er búddisti
475	That was unusual	Det var usædvanligt	Det var uvanlig	Det var ovanligt	Það var óvenjulegt
476	I'd like to hire a car	Jeg vil gerne leje en bil	Jeg vil gjerne leie en bil	Jag skulle vilja hyra en bil	Mig langar að leigja bíl
477	What is it?	Hvad er det?	Hva er det?	Vad är det?	Hvað er það?
478	She is a cheat	Hun er en bedrager	Hun er en bedrager	Hon är otrogen	Hún er svikari
479	What time did you go to sleep?	Hvad tid gik du i seng?	Hvilken tid gikk du til sengs?	Vilken tid lade du dig?	Hvenær fórstu að sofa?
480	It's quite long way on foot	Det er ganske lang vej til fods	Det er ganske lang vei å gå	Det är ganska lång väg till fots	Það er frekar langt að ganga
481	I like Italian cuisine	Jeg kan godt lide det italienske 	Jeg liker italiensk	Jag gillar italiensk mat	Mér líkar við ítalska
482	I would have come	Jeg ville være kommet	Jeg vil	Jag skulle ha kommit	Ég hefði komið
483	I need your permission	Jeg har brug for din tilladelse	Jeg trenger din tillatelse	Jag behöver din tillåtelse	Ég þarf leyfi þitt
484	That was excellent	Det var fremragende	Det var fantastisk	Den där var utmärkt	Það var frábært
485	It was thrilling	Det var spændende	Det var spennende	Det var spännande	Það var spennandi
486	How do you know?	Hvordan ved du det?	Hvordan vet du?	Hur vet du?	Hvernig veistu?
487	What address are you looking for?	Hvilken adresse søger du?	Hvilken adresse leter du etter?	Vilken adress letar du efter?	Hvaða heimilisfang ertu að leita að?
488	Do you think it'll rain today?	Tror du, det vil regne i dag?	Tror du det kommer til å regne i dag?	Tror du att det kommer att regna idag?	Heldurðu að það rigni í dag?
489	It was a misunderstanding	Det var en misforståelse	Det var en misforståelse	Det var ett missförstånd	Það var misskilningur
490	It is fascinating	Det er fascinerende	Det er fascinerende	Det är fascinerande	Það er heillandi
491	I need to get there by tomorrow	Jeg skal være der senest imorgen	Jeg må være der senest i morgen	Jag behöver vara framme imorgon	Ég verð að vera þarna í síðasta lagi á morgun
492	I'm doing an internship	Jeg er igang med et praktikophold	Jeg er for tiden på praksisplass	Jag gör praktik	Ég er núna í starfsnámi
493	In a week's time	Om en uges tid	Om en ukes tid	Om en vecka	Eftir viku
494	He doesn't look like a nurse	Han ligner ikke en sygeplejerske	Han ser ikke ut som en sykepleier	Han ser inte ut som en sjuksköterska	Hann lítur ekki út eins og hjúkrunarfræðingur
495	It's there	Det er der	Er det der	Den är där	Það er þarna
496	What is going on?	Hvad sker der?	Hva skjer?	Vad händer?	Hvað gerist?
497	This is my mother	Dette er min mor	Dette er min mor	Detta är min mamma	Þetta er móðir mín
498	The chair is comfortable	Stolen er komfortabel	Stolen er komfortabel	Stolen är bekväm	Stóllinn er þægilegur
499	I study economics	Jeg studerer økonomi	Jeg studerer økonomi	Jag studerar ekonomi	Ég læri hagfræði
500	How long will you be staying?	Hvor længe bliver du?	Hvor lenge blir du?	Hur länge stannar du?	Hve lengi ætlarðu að vera?
501	I scratched myself	Dette er min kone	Dette er min kone	Jag kliade mig själv	Þetta er konan mín
502	Did it hurt?	Gjorde det ondt?	Gjorde det vondt?	Gjorde det ont?	Var það sárt?
503	sygeplejerske	Jeg er ved at uddanne mig til	Jeg trener til	Jag studerar för att bli sjuksköterska	Ég er að þjálfa til
504	What time are they arriving?	Hvad tid ankommer de?	Når kommer de?	Vilken tid anländer de?	Hvenær koma þeir?
505	I lost my keys	Jeg har mistet mine nøgler	Jeg har mistet nøklene	Jag har tappat mina nycklar	Ég týndi lyklunum mínum
506	slutter mig til Dem?	Har De noget imod det, hvis jeg	Har du noe imot om jeg	Har ni något emot att jag går med er?	Er þér sama ef ég
507	That is incorrect	Det er ukorrekt	Det er feil	Det är fel	Það er rangt
508	He's an engineer	Han er ingeniør	Han er en ingeniør	Han är en ingenjör	Hann er verkfræðingur
509	It is a mutual agreement	Det er en gensidig aftale	Det er en gjensidig avtale	D e t	Það er gagnkvæmt samkomulag
510	I'll call you when I leave	Jeg ringer til Dem, når jeg går	Jeg ringer deg når jeg går	Jag ringer er när jag lämnar	Ég hringi í þig þegar ég fer
511	I want to contact our embassy	Jeg ønsker at kontakte vores ambassade	Jeg ønsker å kontakte vår ambassade	Jag vill komma i kontakt med vår ambassad	Ég vil hafa samband við sendiráðið okkar
512	Who do you work for?	Hvem arbejder De for?	Hvem jobber du for?	Vem arbetar ni för?	fyrir hvern vinnur þú?
513	I think it tastes good	Jeg synes, det smager godt	Jeg synes det smaker godt	Jag tycker att den smakar bra	Mér finnst það bragðast vel
514	I studied politics	Jeg har studeret statskundskab	Jeg har studert statsvitenskap	Jag studerade politik	Ég hef lært stjórnmálafræði
515	I'm here on business	Jeg er her på forretningsrejse	Jeg er her på forretningsreise	Jag är här för affärer	Ég er hér í viðskiptum
516	I'll pay for dinner	Jeg betaler for middagen	Jeg betaler for middagen	Jag tar notan	Ég skal borga fyrir matinn
517	He resigned	Han trak sig	Han trakk seg tilbake	Han avgick	Hann dró sig í hlé
518	The sun is shining	Solen skinner	Sola skinner	Solen skiner	Sólin skín
519	I am guilty	Jeg er skyldig	Jeg er skyldig	Jag är skyldig	Ég er sekur
520	Last year	Sidste år	I fjor	Förra året	Síðasta ár
521	I work in a restaurant	Jeg arbejder på en restaurant	Jeg jobber på en restaurant	Jag arbetar på restaurang	Ég vinn á veitingastað
522	What is the risk?	Hvad er risikoen?	Hva er risikoen?	Vad är det för risk?	Hver er áhættan?
523	What does your mother do?	Hvad laver Deres mor til daglig?	Hva gjør moren din til daglig?	Vad arbetar er mor med?	Hvað gerir mamma þín daglega?
524	You were right	De havde ret	De hadde rett	Ni hade rätt	Þeir höfðu rétt fyrir sér
525	In ten days	Om ti dage	Om ti dager	Om tio dagar	Eftir tíu daga
526	This is my girlfriend	Det her er min kæreste	Dette er min kjæreste	Det här är min flickvän	Þetta er kærastan mín
527	What is in the bag?	Hvad er der i tasken?	Hva er i baggen?	Vad innehåller väskan?	Hvað er í töskunni?
528	Do you have any coins?	Har De nogen mønter?	Har du noen mynter?	Har ni några mynt?	Áttu einhverja mynt?
529	You are wrong	De tager fejl	De tar feil	Ni har fel	Þeir hafa rangt fyrir sér
530	I'm at work	Jeg er på arbejde	jeg er på jobb	Jag är på jobbet	ég er í vinnunni
531	How was the movie?	Hvordan var filmen?	Hvordan var filmen?	Hur var filmen?	Hvernig var myndin?
532	I need some tissues	Jeg har brug for et lommetørklæde	Jeg trenger et lommetørkle	Jag behöver några näsdukar	Mig vantar vasaklút
533	I am very motivated	Jeg er meget motiveret	Jeg er veldig motivert	Jag är oerhört motiverad	Ég er mjög áhugasamur
534	How far is it?	Hvor langt er det?	Hvor lang er den?	Hur långt är det?	Hversu langt er það?
535	Thank you	Tak	Takk	Tack	Takk
536	I do not have a guilty conscience	Jeg har ikke dårlig samvittighed	Jeg har ikke dårlig samvittighet	Jag har inget dåligt samvete	Ég er ekki með slæma samvisku
537	From what date?	Fra hvilken dato?	Fra hvilken dato?	Från vilket datum?	Frá hvaða degi?
538	I want to buy something	Jeg ønsker at købe noget	Jeg vil kjøpe noe	Jag vill köpa något	Mig langar að kaupa eitthvað
539	Please follow me	Vær venlig at følge med mig	Følg meg	Var vänlig följ mig	Vinsamlegast eltu mig
540	The hall is empty	Receptionen er tom	Resepsjonen er tom	Salen är tom	Móttakan er tóm
541	Do you understand me?	Forstår De mig?	Forstår du meg?	Förstår ni mig?	Skilur þú mig?
542	May I?	Må jeg have lov?	Kan jeg få lov?	Får jag lov?	Má ég fá leyfi?
543	What day is it today?	Hvad dag er det i dag?	Hvilken dag er det i dag?	Vilken dag är det idag?	Hvaða dagur er í dag?
544	That's interesting	Det er interessant	Det er interessant	Det var intressant	Það er áhugavert
545	Do you want to watch a film?	Har De lyst til at se en film?	Vil du se en film?	Skulle ni vilja se en film?	Langar þig að sjá kvikmynd?
546	You are very kind	De er meget venlig	De er veldig vennlige	Ni är så snäll	Þeir eru mjög vinalegir
547	I need a shopping-list	Jeg har brug for en indkøbsliste	Jeg trenger en handleliste	Jag behöver en inköpslista	Mig vantar innkaupalista
548	This is my daughter	Det her er min datter	Dette er min datter	Det här är min dotter	Þetta er dóttir mín
549	What is that?	Hvad er det?	Hva er det?	Vad är det där?	Hvað er það?
550	I'm tidying-up my room	Jeg er ved at rydde op på mit værelse	Jeg rydder opp rommet mitt	Jag städar mitt rum	Ég er að þrífa herbergið mitt
551	0	nul	null	noll	núll
552	1	en	en	ett	einn
553	2	to	to	två	tveir
554	3	tre	tre	tre	þrír
555	4	fire	fire	fyra	fjórir
556	5	fem	fem	fem	fimm
557	6	seks	seks	sex	sex
558	7	syv	sju	sju	sjö
559	8	åtte	åtte	åtta	átta
560	9	ni	ni	nio	níu
561	10	ti	ti	tio	tíu
562	11	elleve	elleve	elva	ellefu
563	12	tolv	tolv	tolv	tólf
564	13	tretten	tretten	tretton	þrettán
565	14	fjorten	fjorten	fjorton	fjórtán
566	15	femten	femten	femton	fimmtán
567	16	seksten	seksten	sexton	sextán
568	17	sytten	sytten	sjutton	sautján
569	18	atten	atten	araton	átján
570	19	nitten	nitten	nitton	nítján
571	20	tjue	tjue	tjugo	tuttugu
572	25	tjuefem	tjuefem	tjugofem	tuttugu og fimm
573	30	tretti	tretti	trettio	þrjátíu
574	40	førti	førti	fyrtio	fjörutíu
575	50	femti	femti	femtio	fimmtíu
576	60	sesti	seksti	sextio	sextíu
577	70	sytti	sytti	sjuttio	sjötíu
578	80	åtti	åtti	åttio	áttatíu
579	90	nitti	nitti	nittio	níutíu
580	100	hundre	hundre	hundra	hundrað
581	200	to hundre	to hundre	två hundra	tvö hundruð
582	300	tre hundre	tre hundre	tre hundra	þrjú hundruð
583	400	fire hundre	fire hundre	fyra hundra	fjögur hundruð
584	500	fem hundre	fem hundre	fem hundra	fimm hundruð
585	600	seks hundre	seks hundre	sex hundra	sex hundruð
586	700	sju hundre	sju hundre	sju hundra	sjö hundruð
587	800	åtte hundre	åtte hundre	åtta hundra	átta hundruð
588	900	ni hundre	ni hundre	nio hundra	níu hundruð
589	1000	tusen	tusen	tusen	þúsund
590	10000	ti tusen	ti tusen	tio tusen	tíu þúsund
591	100000	hundre tusen	hundre tusen	hundra tusen	hundrað þúsund
592	1000000	en million	en million	en miljon	ein milljón
